MonsterList=Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|uber
BanList=
usepath=false
AutoBuff=True
Sleep=1000
TakeWP=3
1990.879,998.8711,171.4585,1,25
1990.71,998.4581,171.495,1,25
1987.603,986.0292,170.0298,1,25
1986.461,971.3497,169.7564,1,25
1984.237,958.1805,169.7564,1,25
1981.064,945.6334,169.7564,1,25
1977.966,930.7817,169.9564,1,25
1975.79,918.0234,169.9564,1,25
1974.14,904.7393,169.9564,1,25
1973.011,890.0614,169.9564,1,25
1973.102,876.6754,169.9564,1,25
1974.658,863.8436,169.9564,1,25
1977.688,850.804,169.7565,1,25
1985.479,839.4816,169.7565,1,25
1998.382,838.8619,169.7564,1,25
2010.149,844.239,169.7564,1,25
2023.787,850.8299,169.7564,1,25
2035.43,855.917,169.9564,1,25
2043.053,866.8208,169.9122,1,25
2047.328,880.8997,169.7564,1,25
2050.924,893.7976,169.7564,1,25
2052.704,906.4669,169.7564,1,25
2046.931,920.3237,169.7564,1,25
2038.512,930.1213,169.9564,1,25
2028.737,939.2693,169.7564,1,25
2018.021,949.3724,169.7564,1,25
2008.28,958.5569,169.7564,1,25
1998.934,967.5089,169.7564,1,25
1989.957,976.8317,169.7564,1,25
1978.882,987.2033,170.4961,1,25
1969.155,995.7409,169.8317,1,25
1960.695,1006.112,169.7564,1,25
1952.97,1016.493,169.7564,1,25
1944.585,1029.139,170.166,1,25
1936.967,1039.597,171.8158,1,25
1925.399,1049.373,172.0438,1,25
1915.274,1057.428,172.0472,1,25
1906.511,1067.511,172.0565,1,25
1898.227,1079.136,172.0564,1,25
1893.008,1091.886,171.9609,1,25
1891.656,1104.737,171.1758,1,25
1893.924,1117.899,169.985,1,25
1897.313,1132.23,169.985,1,25
1901.175,1145.049,169.985,1,25
1905.09,1157.384,169.985,1,25
1908.377,1170.815,169.985,1,25
1909.433,1185.047,169.985,1,25
1909.452,1198.13,169.966,1,25
1907.092,1212.192,170.1795,1,25
1903.372,1225.516,170.1795,1,25
1898.637,1237.545,170.1795,1,25
1888.975,1246.35,170.1795,1,25
1875.532,1245.844,170.1795,1,25
1863.337,1239.32,170.1795,1,25
1852.297,1232.575,170.1795,1,25
1842.142,1225.089,170.1795,1,25
1834.445,1212.282,170.1524,1,25
1823.655,1205.252,170.1795,1,25
1810.644,1197.445,170.0051,1,25
1798.181,1193.605,169.985,1,25
1785.288,1193.504,169.9849,1,25
1774.105,1185.104,169.985,1,25
1768.017,1172.799,169.985,1,25
1765.355,1160.137,169.7732,1,25
1763.799,1146.872,169.7625,1,25
1767.835,1132.915,169.7569,1,25
1776.82,1123.004,169.7565,1,25
1787.433,1113.469,169.7564,1,25
1798.163,1104.876,169.7566,1,25
1804.103,1093.806,170.5392,1,25
1802.806,1078.773,172.0484,1,25
1798.762,1066.507,172.0564,1,25
1791.938,1055.153,172.0564,1,25
1783.852,1045.048,171.9694,1,25
1774.402,1033.177,171.6843,1,25
1766.369,1023.03,170.665,1,25
1759.938,1011.639,169.8339,1,25
1761.389,997.3776,169.7564,1,25
1767.223,985.533,169.7564,1,25
1776.551,975.3188,169.7564,1,25
1787.663,966.4023,169.7564,1,25
1798.979,960.1472,169.7564,1,25
