monsterlist = Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|sandWasp|TriuneCultist|SandShark|Lacuni|Ghoul_|Uber|GoatMutant_Ranged_A|GoatMutant_Melee_A|fastMummy_C|demonFlyer|WoodWraith|TriuneVessel_|snakeMan_
DecorList=crate|barricade
BanList=demonFlyer_A_swoop
Autobuff=True
attackrange=35 
usepath=false
TakeWP=1
offsetlist()
4272.48974609375, 4242.1640625, -24.8999996185303,1,25
4269.70361328125, 4199.32958984375, -24.8999977111816,1,25
4264.494140625, 4181.29150390625, -24.8999671936035,1,25
Sleep=1500
InteractByActorName=g_Portal_ArchTall_Blue
Sleep=1500
offsetlist()
endsave()
usepath=false
2708.45971679688,2672.38232421875,25.1031112670898,1,25
2720.44165039063,2683.47143554688,25.1031112670898,1,25
2717.86767578125,2703.8173828125,16.2682304382324,1,25
2718.810546875,2727.31201171875,0.82486879825592,1,25
2727.24829101563,2745.0625,0.100007630884647,1,25
2737.57592773438,2765.4443359375,0.100007638335228,1,25
2756.69580078125,2779.64672851563,0.100006558001041,1,25
2761.646484375,2804.03735351563,0.100004695355892,1,25
2762.29907226563,2828.74243164063,0.100000001490116,1,25
2776.29418945313,2848.34741210938,0.100007638335228,1,25
2778.89379882813,2876.76293945313,0.100007630884647,1,25
2785.61157226563,2903.5380859375,0.73847758769989,1,25
2783.1787109375,2934.52075195313,0.274377435445786,1,25
2784.04736328125,2961.70166015625,0.274377435445786,1,25
2787.61059570313,2989.03881835938,0.274379074573517,1,25
2785.42944335938,3016.61181640625,0.274377435445786,1,25
2778.099609375,3042.26708984375,0.274377435445786,1,25
2780.61157226563,3065.88891601563,0.274377435445786,1,25
2782.12084960938,3090.32861328125,0.274377435445786,1,25
2777.58618164063,3118.49072265625,0.205259278416634,1,25
