TakeWPAdv=13

MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|Unburied_|graveRobber_
DecorList=Log|Bone|RockPile|Barricade
UsePath=false
autobuff=True
attackrange=40

2311.904296875,4779.794921875,0.401867866516113, 1, 25
2318.8427734375,4799.75,1.28054392337799, 1, 25
2330.03076171875,4820.5859375,1.28054392337799, 1, 25
2328.65600585938,4842.50634765625,1.28054404258728, 1, 25
2325.04272460938,4862.8564453125,0.517388999462128, 1, 25
2327.53295898438,4885.8125,-0.474710524082184, 1, 25
2338.92919921875,4897.31298828125,0.140134990215302, 1, 25
2345.08374023438,4916.3408203125,1.29210889339447, 1, 25
2333.17749023438,4935.94921875,1.28054344654083, 1, 25
2355.3701171875,4935.62939453125,1.29206132888794, 1, 25
2370.53588867188,4919.73193359375,1.29206216335297, 1, 25
2382.74731445313,4901.37841796875,1.29206037521362, 1, 25
2397.17211914063,4884.1845703125,1.29206037521362, 1, 25
2407.88891601563,4866.78955078125,1.29206025600433, 1, 25
2414.03735351563,4846.587890625,1.29206919670105, 1, 25
2404.69653320313,4830.87353515625,1.29206025600433, 1, 25
2389.58471679688,4816.20263671875,1.55515623092651, 1, 25
2387.67431640625,4797.41455078125,5.4049277305603, 1, 25
2386.61157226563,4777.6435546875,7.55738830566406, 1, 25
2385.67163085938,4757.42138671875,7.55738639831543, 1, 25
2387.27099609375,4737.2529296875,7.55738544464111, 1, 25
2389.0078125,4718.892578125,7.55738639831543, 1, 25
2390.80859375,4698.7275390625,7.55738639831543, 1, 25
2392.6865234375,4680.56982421875,7.52436065673828, 1, 25
2391.5078125,4664.60546875,5.89932346343994, 1, 25
2382.87622070313,4645.82470703125,1.40474998950958, 1, 25
2386.01489257813,4627.740234375,-0.1731928139925, 1, 25
2390.31420898438,4610.544921875,-1.89997923374176, 1, 25
2397.53833007813,4591.7021484375,-1.8999969959259, 1, 25
2402.12817382813,4569.45068359375,-1.89999711513519, 1, 25
2422.69702148438,4560.58203125,0.100863814353943, 1, 25
2440.05932617188,4547.64453125,0.100015446543694, 1, 25
2453.81665039063,4530.41796875,0.100015379488468, 1, 25
2465.01171875,4511.466796875,0.100000470876694, 1, 25
2470.69091796875,4492.56884765625,0.100000001490116, 1, 25
2476.61987304688,4471.81884765625,0.100000478327274, 1, 25
2487.01782226563,4455.73486328125,0.100000001490116, 1, 25
2503.90307617188,4444.22412109375,0.100000061094761, 1, 25
2520.89111328125,4430.92822265625,-0.0428767837584019, 1, 25
2524.3447265625,4410.9970703125,0.106848396360874, 1, 25
2526.15087890625,4388.57763671875,0.100001908838749, 1, 25
2528.06420898438,4368.42578125,0.100000351667404, 1, 25
2529.4033203125,4348.70361328125,0.100000947713852, 1, 25
2529.24145507813,4325.7685546875,0.100002281367779, 1, 25
2530.83203125,4305.1748046875,0.100002728402615, 1, 25
2531.830078125,4281.8671875,0.100003302097321, 1, 25
2529.56225585938,4260.4013671875,0.0976362153887749, 1, 25
2526.92211914063,4239.42578125,0.104393787682056, 1, 25
2524.4755859375,4217.97412109375,0.112145707011223, 1, 25
2524.74267578125,4200.0830078125,0.100555829703808, 1, 25
2531.84033203125,4183.76953125,0.12994572520256, 1, 25
2539.30810546875,4170.2802734375,0.118063904345036, 1, 25
2521.02465820313,4163.5263671875,0.103699147701263, 1, 25
2500.33740234375,4162.79150390625,0.0997824445366859, 1, 25
2478.53002929688,4170.02490234375,0.0995136201381683, 1, 25
2463.66870117188,4152.59375,0.100000470876694, 1, 25
2455.3076171875,4129.337890625,0.100000001490116, 1, 25
2452.25122070313,4104.322265625,0.100000008940697, 1, 25
2456.80419921875,4083.26196289063,0.100000001490116, 1, 25
2460.06176757813,4055.40087890625,0.100000880658627, 1, 25
2459.47900390625,4032.42407226563,0.100000753998756, 1, 25
2478.30444335938,4017.517578125,0.100001275539398, 1, 25
2498.658203125,4005.64697265625,0.100000962615013, 1, 25
2507.04638671875,3984.06616210938,0.100000955164433, 1, 25
2507.91943359375,3958.68408203125,0.100000455975533, 1, 25
2495.361328125,3945.328125,0.100000016391277, 1, 25
2477.66967773438,3937.86279296875,0.0999999940395355, 1, 25
2459.6650390625,3933.82836914063,0.100000128149986, 1, 25
2436.84692382813,3929.65063476563,0.100000828504562, 1, 25
2415.98291015625,3924.34008789063,0.0801839977502823, 1, 25
2400.55517578125,3912.13623046875,0.0896679535508156, 1, 25
2378.63818359375,3925.13818359375,0.098830372095108, 1, 25
2366.15869140625,3939.06225585938,0.100000359117985, 1, 25
2346.283203125,3944.41723632813,0.100000001490116, 1, 25
2324.74438476563,3943.42993164063,0.100000001490116, 1, 25
2304.89868164063,3939.46752929688,0.100000001490116, 1, 25
2282.47412109375,3934.57421875,0.100000955164433, 1, 25
2261.65673828125,3926.154296875,0.100000321865082, 1, 25
2237.94946289063,3923.74584960938,0.100000783801079, 1, 25
2218.78076171875,3931.3271484375,0.100000955164433, 1, 25
2201.92529296875,3942.17993164063,0.100000947713852, 1, 25
2182.07934570313,3947.99584960938,0.100000165402889, 1, 25
2158.63354492188,3952.087890625,0.10000079870224, 1, 25
2133.51098632813,3953.93701171875,0.100000955164433, 1, 25
2110.12817382813,3954.16430664063,0.100000731647015, 1, 25
2087.48828125,3956.36474609375,0.100000955164433, 1, 25
2064.33715820313,3961.16772460938,0.100000001490116, 1, 25
2041.8701171875,3960.3056640625,0.100000008940697, 1, 25
2019.89270019531,3958.72021484375,0.100000485777855, 1, 25
2008.75720214844,3975.89453125,0.100000001490116, 1, 25
2005.39831542969,3996.68823242188,0.110015965998173, 1, 25
2003.33630371094,4018.1845703125,0.139961987733841, 1, 25
2005.814453125,4042.34619140625,0.110015675425529, 1, 25
2010.18334960938,4062.84228515625,0.0999999940395355, 1, 25
2008.16967773438,4082.7333984375,0.100015267729759, 1, 25
1995.95959472656,4097.662109375,1.01193070411682, 1, 25
1983.15270996094,4119.84130859375,0.100016713142395, 1, 25
1981.84130859375,4143.4716796875,-1.89998459815979, 1, 25
1989.22509765625,4163.76171875,-0.0852878093719482, 1, 25
1994.9482421875,4188.18310546875,0.100080564618111, 1, 25
2006.86755371094,4209.08642578125,0.100001908838749, 1, 25
2020.33618164063,4243.619140625,0.100000008940697, 1, 25
2007.63977050781,4260.388671875,0.100001722574234, 1, 25
1999.15478515625,4284.5029296875,0.10000191628933, 1, 25
1991.62243652344,4311.83642578125,0.100001908838749, 1, 25
1989.49255371094,4338.15625,0.100000001490116, 1, 25
1985.30249023438,4368.57275390625,0.100001908838749, 1, 25
1967.79760742188,4408.22119140625,0.574785768985748, 1, 25
1944.78332519531,4428.64501953125,1.16598737239838, 1, 25
1915.20397949219,4430.92724609375,0.0999999195337296, 1, 25
1891.60729980469,4429.0283203125,0.100000612437725, 1, 25
1879.34545898438,4452.5361328125,0.100409671664238, 1, 25
1890.91040039063,4477.8115234375,0.140156775712967, 1, 25
1901.99694824219,4503.39013671875,0.10091769695282, 1, 25
1921.08679199219,4513.3837890625,0.100006125867367, 1, 25
1948.11145019531,4513.05859375,0.100011244416237, 1, 25
1973.45520019531,4514.0537109375,0.100000001490116, 1, 25
1997.56176757813,4522.5712890625,0.100005067884922, 1, 25
2020.126953125,4533.14404296875,0.100000001490116, 1, 25
2040.60595703125,4536.85205078125,0.100000001490116, 1, 25
2067.07592773438,4537.85009765625,0.100000165402889, 1, 25
2081.56396484375,4552.25,-4.91250562667847, 1, 25
2099.0048828125,4564.4814453125,-8.12646961212158, 1, 25
2120.365234375,4582.32373046875,-10.8349580764771, 1, 25
2141.69018554688,4592.25732421875,-15.0423336029053, 1, 25
2157.02587890625,4577.494140625,-4.90719270706177, 1, 25
2168.052734375,4555.98681640625,0.100000098347664, 1, 25
2185.7529296875,4541.57958984375,0.100000120699406, 1, 25
2206.9453125,4529.72900390625,0.100000016391277, 1, 25
2228.07983398438,4531.01611328125,0.100000001490116, 1, 25
2246.57177734375,4543.21484375,0.0999999940395355, 1, 25
2273.54614257813,4539.5,0.10000304877758, 1, 25
2299.06103515625,4524.29833984375,0.100015260279179, 1, 25
2320.61254882813,4497.31494140625,0.100000001490116, 1, 25
2338.23559570313,4480.2353515625,0.100002750754356, 1, 25
2349.99243164063,4459.6064453125,0.118485011160374, 1, 25
2359.97900390625,4437.9677734375,0.100015312433243, 1, 25
2370.03076171875,4415.84814453125,0.100015327334404, 1, 25
2382.16625976563,4393.802734375,-1.89998435974121, 1, 25
2393.896484375,4376.23681640625,-0.710306823253632, 1, 25
2405.98852539063,4352.79052734375,0.100015506148338, 1, 25
2408.64086914063,4327.29541015625,0.100015260279179, 1, 25
2410.73364257813,4304.91015625,0.100000008940697, 1, 25
2411.70263671875,4283.5224609375,0.323744863271713, 1, 25
2394.9091796875,4265.66064453125,0.324514120817184, 1, 25
2383.5732421875,4244.755859375,0.323744863271713, 1, 25
2381.57348632813,4218.7548828125,0.100065350532532, 1, 25
2377.96142578125,4196.66015625,0.100000001490116, 1, 25
2366.822265625,4174.06591796875,0.110015839338303, 1, 25
2358.27587890625,4153.37548828125,0.100072965025902, 1, 25
2356.56396484375,4131.9013671875,0.100000001490116, 1, 25
2357.1279296875,4107.16748046875,0.100000001490116, 1, 25
2355.01733398438,4085.04736328125,0.100000001490116, 1, 25
2338.76000976563,4069.70825195313,0.100000001490116, 1, 25
2317.26000976563,4060.57202148438,0.100000001490116, 1, 25
