TakeWP=10
MonsterList=Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|soulRipper_|Lacuni
AutoBuff=True
attackrange=45 
sleep=500
1161.20690917969, 704.772277832031, 0.100000001490116,1,25
1147.56799316406, 734.708740234375, 0.100000239908695,1,25
1113.63073730469, 731.310363769531, 0.100000232458115,1,25
1079.18444824219, 720.762878417969, 0.0999999940395355,1,25
1043.04748535156, 715.356872558594, 0.100000001490116,1,25
1008.53002929688, 719.173034667969, 0.100001260638237,1,25
968.6376953125, 721.509399414063, 0.100000128149986,1,25
932.091064453125, 722.941467285156, 0.100016608834267,1,25
895.320617675781, 716.454467773438, 0.100015267729759,1,25
863.275207519531, 695.14111328125, 0.100015252828598,1,25
834.396911621094, 669.311157226563, 0.100015260279179,1,25
799.558044433594, 659.740295410156, 0.100015260279179,1,25
782.23095703125, 626.25146484375, 0.10002288967371,1,25
764.247253417969, 595.376953125, 0.100022882223129,1,25
742.202697753906, 565.65771484375, 0.100244142115116,1,25
712.097778320313, 541.648376464844, 0.100015260279179,1,25
676.659484863281, 543.214172363281, 0.100015260279179,1,25
638.585632324219, 550.745300292969, 0.099977433681488,1,25
601.889343261719, 553.408081054688, 0.0999268591403961,1,25
568.239318847656, 557.813049316406, 0.0997497364878654,1,25
543.620422363281, 581.532958984375, 0.100019074976444,1,25
537.973876953125, 615.458923339844, 0.100015252828598,1,25
543.860168457031, 649.719421386719, 0.100015260279179,1,25
562.450012207031, 681.953857421875, 0.100015260279179,1,25
541.563598632813, 710.536315917969, 0.510791659355164,1,25
507.973083496094, 715.014282226563, 0.329149782657623,1,25
468.20166015625, 720.559753417969, 0.0999998971819878,1,25
433.022491455078, 722.727722167969, 0.100000239908695,1,25
392.859893798828, 714.504272460938, 0.100000001490116,1,25
361.793273925781, 710.368530273438, 0.100001081824303,1,25
326.928894042969, 718.980224609375, 0.100001014769077,1,25
293.052642822266, 719.397155761719, -1.06416356563568,1,25
257.023132324219, 719.076599121094, -8.4904260635376,1,25
222.85237121582, 723.580139160156, -26.8212985992432,1,25
179.367691040039, 718.590454101563, -48.4571838378906,1,25
_townportal()
sleep=500
