MonsterList=Ghost_C_Event|snakeMan_Caster_B|FallenGrunt_A|FallenLunatic_A|sandWasp_A|FallenChampion_A|SandShark_A|Goblin|uber_|Uber|SandShark_B|SandShark_|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|caOut_StingingWinds_Barricade_A|LacuniFemale_A|DuneDervish_B|FallenLunatic_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Melee_B|FallenLunatic_C|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|FallenShaman_|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|Barrel_|DuneDervish|DuneDervish_B_Unique_Uber|Skeleton_C|Corpulent_C|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|Skeleton_|Bone|Rock
AutoBuff=True
attackrange=45 
TakeWP=5
Sleep=500
4224.09423828125, 4390.77978515625, 94.420295715332,1,25
4223.6875, 4407.16552734375, 94.5268707275391,1,25
4222.81787109375, 4430.9501953125, 94.3872222900391,1,25
4219.70751953125, 4454.1630859375, 94.1649017333984,1,25
4213.68212890625, 4476.5087890625, 97.6096496582031,1,25
4186.4619140625, 4490.21142578125, 98.6463394165039,1,25
4159.75146484375, 4506.3486328125, 100.094436645508,1,25
4150.73828125, 4527.0712890625, 100.127418518066,1,25
4154.9189453125, 4545.34375, 100.214881896973,1,25
4142.611328125, 4567.48095703125, 100.099967956543,1,25
4118.59130859375, 4572.275390625, 100.099967956543,1,25
4116.74755859375, 4580.92041015625, 100.099967956543,1,25
4125.43359375, 4590.45947265625, 99.3815002441406,1,25
4132.1396484375, 4603.01806640625, 98.0433807373047,1,25
4137.92431640625, 4617.02294921875, 97.9633636474609,1,25
4146.08251953125, 4629.82080078125, 97.9620208740234,1,25
4154.90283203125, 4641.03662109375, 97.9536819458008,1,25
4164.18603515625, 4651.294921875, 97.4000244140625,1,25
4173.5126953125, 4660.90576171875, 97.3412857055664,1,25
4184.22998046875, 4671.44921875, 97.3412704467773,1,25
4196.375, 4671.68310546875, 97.3412780761719,1,25
4189.86669921875, 4660.29736328125, 97.3412704467773,1,25
4175.296875, 4653.8212890625, 97.3412857055664,1,25
4161.7626953125, 4644.37890625, 97.7242279052734,1,25
4147.33642578125, 4628.58251953125, 97.9620208740234,1,25
4135.09912109375, 4613.80517578125, 97.9654693603516,1,25
4127.32666015625, 4595.32763671875, 98.5797119140625,1,25
4123.14794921875, 4576.640625, 100.099967956543,1,25
4108.5478515625, 4584.63427734375, 100.099960327148,1,25
4090.72973632813, 4606.244140625, 100.099967956543,1,25
4072.79541015625, 4626.61328125, 100.099975585938,1,25
4046.78540039063, 4624.76123046875, 100.098030090332,1,25
4024.26586914063, 4610.4521484375, 100.059066772461,1,25
4011.94580078125, 4588.14990234375, 100.05908203125,1,25
4012.15942382813, 4552.48681640625, 100.099983215332,1,25
4023.43041992188, 4525.6845703125, 100.10595703125,1,25
4027.43041992188, 4512.7705078125, 100.238334655762,1,25
4026.236328125, 4494.28076171875, 100.198783874512,1,25
4014.23046875, 4478.05810546875, 100.198783874512,1,25
3998.17529296875, 4470.796875, 100.198791503906,1,25
3984.91333007813, 4468.4814453125, 100.138763427734,1,25
3967.54443359375, 4471.7099609375, 100.198776245117,1,25
3953.8623046875, 4482.11376953125, 100.099967956543,1,25
3952.77807617188, 4500.76220703125, 100.099967956543,1,25
3946.32641601563, 4499.13232421875, 100.099967956543,1,25
3932.18115234375, 4497.19091796875, 100.099967956543,1,25
3917.49536132813, 4496.09521484375, 100.099967956543,1,25
3907.52905273438, 4503.63818359375, 100.099983215332,1,25
3920.74536132813, 4515.7978515625, 100.099967956543,1,25
3926.56909179688, 4533.41162109375, 100.099983215332,1,25
3937.24951171875, 4548.2431640625, 100.099983215332,1,25
3996.70629882813, 4467.8232421875, 100.099998474121,1,25
3972.60815429688, 4487.55419921875, 100.10311126709,1,25
3980.00219726563, 4558.361328125, 100.099983215332,1,25
3987.93481445313, 4571.60986328125, 100.099998474121,1,25
3996.32177734375, 4587.3154296875, 100.089179992676,1,25
4000.556640625, 4603.36376953125, 100.111869812012,1,25
4002.81884765625, 4622.2041015625, 99.95166015625,1,25
4000.87915039063, 4641.86865234375, 97.7206039428711,1,25
3999.33544921875, 4660.63818359375, 97.6410446166992,1,25
3993.97778320313, 4677.83203125, 97.5999984741211,1,25
3988.2958984375, 4695.9697265625, 97.600959777832,1,25
3981.80126953125, 4714.23291015625, 97.6410217285156,1,25
3968.9716796875, 4726.30908203125, 97.5882263183594,1,25
3949.63354492188, 4732.77978515625, 97.5993194580078,1,25
3936.1259765625, 4730.15576171875, 97.5999908447266,1,25
3924.13208007813, 4722.44921875, 97.5745849609375,1,25
3912.84057617188, 4711.14599609375, 97.4535751342773,1,25
3904.10595703125, 4698.123046875, 97.4535827636719,1,25
3901.86791992188, 4680.86328125, 97.4535751342773,1,25
3899.20190429688, 4662.0439453125, 97.4535903930664,1,25
3897.16943359375, 4644.7431640625, 100.078918457031,1,25
3893.0751953125, 4626.1767578125, 100.05908203125,1,25
3890.43530273438, 4608.55615234375, 100.059074401855,1,25
3891.28344726563, 4588.87646484375, 100.059066772461,1,25
3895.458984375, 4570.75048828125, 100.06282043457,1,25
3905.01318359375, 4551.82861328125, 100.099983215332,1,25
3942.64990234375, 4490.86328125, 100.099967956543,1,25
3919.84228515625, 4508.6103515625, 100.099967956543,1,25
3913.89135742188, 4531.3017578125, 100.099983215332,1,25
3909.23388671875, 4556.587890625, 100.099983215332,1,25
3883.54565429688, 4568.80322265625, 100.068862915039,1,25
3863.1337890625, 4585.76171875, 100.059074401855,1,25
3850.21997070313, 4609.26318359375, 100.099998474121,1,25
3812.65356445313, 4608.080078125, 99.4982070922852,1,25
3795.50170898438, 4580.6943359375, 100.088226318359,1,25
3798.80004882813, 4550.4345703125, 100.099998474121,1,25
3798.599609375, 4520.4248046875, 98.7229766845703,1,25
3765.52978515625, 4486.8359375, 97.6080627441406,1,25
3748.59155273438, 4461.26904296875, 98.1778106689453,1,25
