MonsterList=x1_SpeedKill_Gluttony|Ghoul_|WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|Unburied_|graveRobber_
autobuff=True
ifobjectfound=g_Portal_Circle_Blue,30:loadsequence=Act1_BOUNTY-Khazra
2216.58764648438,1064.09509277344,0.665489912033081, 1, 25
2197.2080078125,1053.07556152344,0.109999984502792, 1, 25
2180.78833007813,1034.69470214844,0.100000232458115, 1, 25
2168.08740234375,1011.3994140625,0.100000247359276, 1, 25
2157.19409179688,989.706665039063,0.100000478327274, 1, 25
2138.775390625,976.752685546875,0.100000724196434, 1, 25
2117.49853515625,969.440673828125,0.100000955164433, 1, 25
2096.65844726563,961.111389160156,0.100000470876694, 1, 25
2083.2265625,945.829223632813,0.100000008940697, 1, 25
2079.93823242188,921.416564941406,0.101235963404179, 1, 25
2073.95092773438,894.390380859375,0.200000107288361, 1, 25
2069.69750976563,878.171997070313,0.200000017881393, 1, 25
2067.96142578125,905.248046875,0.247489348053932, 1, 25
2070.75854492188,902.319885253906,0.146051228046417, 1, 25
2067.978515625,898.225036621094,-0.173129439353943, 1, 25
2062.22314453125,891.946716308594,-1.85760462284088, 1, 25
2054.8408203125,892.237670898438,-5.78910064697266, 1, 25
2058.05590820313,892.817138671875,-3.97175455093384, 1, 25
2066.81225585938,891.383605957031,-0.487149119377136, 1, 25
2068.97045898438,879.205871582031,0.212097063660622, 1, 25
2075.43969726563,906.532409667969,0.234515860676765, 1, 25
2068.59033203125,902.563903808594,0.104156084358692, 1, 25
2062.6171875,895.851196289063,-1.68672752380371, 1, 25
2055.1005859375,891.8017578125,-5.40697765350342, 1, 25
2057.58520507813,895.526428222656,-4.3271427154541, 1, 25
2064.7490234375,893.123779296875,-0.928805470466614, 1, 25
2066.65405273438,882.490417480469,0.0877343639731407, 1, 25
2071.27954101563,873.6337890625,0.241557538509369, 1, 25
2071.90258789063,873.298645019531,0.243631541728973, 1, 25
2071.2802734375,811.966979980469,0.100000008940697, 1, 25
2070.58544921875,785.445190429688,0.0999992936849594, 1, 25
2073.94067382813,762.827087402344,0.100000008940697, 1, 25
2085.27368164063,740.256958007813,0.100000001490116, 1, 25
2103.85571289063,724.802551269531,0.100000001490116, 1, 25
2123.26342773438,713.426940917969,0.100000001490116, 1, 25
2139.40014648438,694.746704101563,0.100000001490116, 1, 25
2151.07763671875,670.085571289063,0.100000001490116, 1, 25
2152.88354492188,647.244262695313,0.100000001490116, 1, 25
2153.56518554688,624.3076171875,0.100000008940697, 1, 25
2156.4306640625,646.22998046875,0.100000001490116, 1, 25
2151.5244140625,632.70263671875,0.0999999940395355, 1, 25
2149.06396484375,625.460021972656,0.100000001490116, 1, 25
2144.57836914063,612.728942871094,0.100000008940697, 1, 25
2141.9365234375,605.550659179688,0.100000008940697, 1, 25
2138.83056640625,598.586791992188,0.133326604962349, 1, 25
2133.26342773438,593.465454101563,0.152489840984344, 1, 25
2126.20703125,592.54296875,-0.604438006877899, 1, 25
2118.94946289063,594.710998535156,-3.61089038848877, 1, 25
2113.78759765625,595.528198242188,-6.96786212921143, 1, 25
2120.48120117188,592.114318847656,-2.64318346977234, 1, 25
2127.568359375,589.278869628906,-0.29534986615181, 1, 25
2133.15600585938,577,0.243250817060471, 1, 25
2134.11743164063,567.148071289063,0.247736841440201, 1, 25
2135.78979492188,553.577514648438,0.100000008940697, 1, 25
2113.40502929688,547.722290039063,0.100000008940697, 1, 25
2075.6298828125,547.610107421875,0.0999999940395355, 1, 25
2050.39453125,540.413269042969,0.100000001490116, 1, 25
2033.25061035156,522.185974121094,0.100000001490116, 1, 25
2015.33239746094,497.940185546875,0.100000001490116, 1, 25
2010.05749511719,491.214538574219,0.0999999940395355, 1, 25
1990.8427734375,464.593841552734,0.0999999940395355, 1, 25
1976.77893066406,440.504089355469,0.100000247359276, 1, 25
1960.18408203125,412.159118652344,0.100000478327274, 1, 25
1945.83666992188,393.740753173828,0.0999999940395355, 1, 25
1926.03503417969,376.900024414063,0.100000001490116, 1, 25
1902.81188964844,364.133148193359,0.100000001490116, 1, 25
1879.97998046875,355.886871337891,0.100000001490116, 1, 25
1857.06030273438,351.326782226563,0.100000001490116, 1, 25
1827.75817871094,346.508331298828,0.0999999940395355, 1, 25
1803.96398925781,341.708648681641,0.100000001490116, 1, 25
1783.64929199219,343.840209960938,0.100000001490116, 1, 25
1766.98449707031,349.068450927734,-0.372035056352615, 1, 25
1753.96081542969,356.842315673828,-6.39843559265137, 1, 25
