MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|Unburied_|graveRobber_
UsePath=false
autobuff=True
attackrange=40
1560.7509765625,3885.71411132813,41.2271308898926, 1, 25
1548.47338867188,3880.65600585938,40.2000122070313, 1, 25
1536.25769042969,3875.45825195313,40.2000122070313, 1, 25
1523.40478515625,3869.5068359375,40.1550140380859, 1, 25
1510.94445800781,3863.76049804688,40.0999984741211, 1, 25
1498.88513183594,3858.20141601563,40.0999984741211, 1, 25
1487.24609375,3852.7880859375,40.0999984741211, 1, 25
1476.36926269531,3846.85180664063,40.0996475219727, 1, 25
1466.583984375,3840.8583984375,40.0943984985352, 1, 25
1462.38122558594,3829.53442382813,40.0999984741211, 1, 25
1462.63696289063,3817.96337890625,40.0648880004883, 1, 25
1471.94995117188,3811.35693359375,40.0474128723145, 1, 25
1482.3193359375,3803.82543945313,40.0991287231445, 1, 25
1492.86828613281,3800.49658203125,40.0999984741211, 1, 25
1501.91076660156,3798.50756835938,40.0999984741211, 1, 25
1513.21276855469,3800.57836914063,40.0999984741211, 1, 25
1526.21960449219,3804.8818359375,40.0999984741211, 1, 25
1539.78747558594,3811.36279296875,40.0999984741211, 1, 25
1548.78991699219,3818.39233398438,40.0999984741211, 1, 25
1556.95935058594,3826.49829101563,40.0999984741211, 1, 25
1562.94445800781,3832.40625,40.0999984741211, 1, 25
1569.62939453125,3889.79223632813,42.1315307617188, 1, 25
1575.53771972656,3877.33178710938,40.2740440368652, 1, 25
1580.67712402344,3871.69067382813,40.1550140380859, 1, 25
1588.4677734375,3868.22583007813,40.1550140380859, 1, 25
1595.68872070313,3865.70678710938,40.1550140380859, 1, 25
1602.93334960938,3863.25219726563,40.0999984741211, 1, 25
1610.22924804688,3860.95849609375,40.0999984741211, 1, 25
1616.73864746094,3859.17504882813,40.0999984741211, 1, 25
1622.81408691406,3857.51049804688,40.0999984741211, 1, 25
1628.45556640625,3855.96459960938,40.0999984741211, 1, 25
1635.80517578125,3853.845703125,40.0999984741211, 1, 25
1642.2666015625,3851.89428710938,40.0999984741211, 1, 25
1649.68969726563,3850.05151367188,40.0999984741211, 1, 25
1657.12048339844,3848.23974609375,40.0999984741211, 1, 25
1664.59130859375,3846.59936523438,40.0999984741211, 1, 25
1671.74645996094,3846.357421875,40.0999984741211, 1, 25
1679.77587890625,3847.40893554688,40.0999984741211, 1, 25
1688.65283203125,3848.88354492188,40.0999984741211, 1, 25
1697.0859375,3850.28442382813,40.0999984741211, 1, 25
1704.63134765625,3851.53784179688,40.0999984741211, 1, 25
1712.05944824219,3853.29321289063,40.0999984741211, 1, 25
1718.24108886719,3856.00024414063,40.0999984741211, 1, 25
1724.39343261719,3858.77612304688,40.0999984741211, 1, 25
1730.12365722656,3861.39208984375,40.0999984741211, 1, 25
1736.07019042969,3865.43505859375,40.0999984741211, 1, 25
1740.90185546875,3871.63330078125,40.0999984741211, 1, 25
1740.68225097656,3879.69921875,40.0999984741211, 1, 25
1738.44909667969,3887.91674804688,40.0999984741211, 1, 25
1735.48193359375,3895.45092773438,40.0999984741211, 1, 25
1733.05603027344,3902.228515625,40.0999984741211, 1, 25
1730.69885253906,3909.50512695313,40.0999984741211, 1, 25
1729.25769042969,3916.08935546875,40.0999984741211, 1, 25
1728.46887207031,3924.14892578125,40.0999984741211, 1, 25
1727.8115234375,3930.865234375,40.0999984741211, 1, 25
1727.24011230469,3937.14013671875,40.0999984741211, 1, 25
1726.533203125,3944.75708007813,40.0999984741211, 1, 25
1725.5205078125,3951.8828125,40.0999984741211, 1, 25
1724.4462890625,3958.54541015625,40.0999984741211, 1, 25
1723.28649902344,3966.10522460938,40.1000137329102, 1, 25
1722.74682617188,3972.82592773438,40.1000022888184, 1, 25
1722.50939941406,3980.46997070313,40.0999984741211, 1, 25
1721.98706054688,3987.1982421875,40.1001968383789, 1, 25
1721.38110351563,3994.82250976563,40.0999984741211, 1, 25
1720.81079101563,4001.99829101563,40.0999984741211, 1, 25
1720.44995117188,4008.73681640625,38.684009552002, 1, 25
1720.71057128906,4016.380859375,38.0999984741211, 1, 25
1721.04541015625,4024.02294921875,38.0999984741211, 1, 25
1721.18029785156,4031.67211914063,38.0999984741211, 1, 25
1721.28967285156,4039.3212890625,39.0108451843262, 1, 25
1721.1005859375,4046.51782226563,40.0999984741211, 1, 25
1720.77514648438,4053.7099609375,40.0999984741211, 1, 25
1719.576171875,4061.25708007813,40.0999984741211, 1, 25
1718.11303710938,4069.21899414063,40.0999984741211, 1, 25
1717.62707519531,4077.30151367188,40.0999984741211, 1, 25
1718.36706542969,4084.3896484375,40.1000022888184, 1, 25
1721.4912109375,4091.37109375,40.1303253173828, 1, 25
1725.03894042969,4099.14794921875,40.1107635498047, 1, 25
1728.02624511719,4106.1826171875,40.1434707641602, 1, 25
1729.59985351563,4113.66796875,40.1088104248047, 1, 25
1730.87438964844,4121.6640625,40.0999984741211, 1, 25
1730.78833007813,4128.404296875,40.0999984741211, 1, 25
1730.11291503906,4136.47509765625,40.0999984741211, 1, 25
1729.34838867188,4144.99169921875,40.1143493652344, 1, 25
1727.82531738281,4153.38232421875,40.147891998291, 1, 25
1725.39172363281,4160.63330078125,40.117115020752, 1, 25
1721.58215332031,4166.63427734375,40.139476776123, 1, 25
1714.06396484375,4170.5244140625,40.0999984741211, 1, 25
1706.61120605469,4172.1552734375,40.0999984741211, 1, 25
1698.09802246094,4172.89599609375,40.0999984741211, 1, 25
1690.01208496094,4173.3623046875,40.0999984741211, 1, 25
1681.93347167969,4172.93310546875,40.0999984741211, 1, 25
1673.89111328125,4172.21435546875,40.0999984741211, 1, 25
1666.76025390625,4171.2421875,40.0999984741211, 1, 25
1657.87878417969,4169.8935546875,40.1023445129395, 1, 25
1649.33471679688,4170.80078125,40.0999984741211, 1, 25
1640.94348144531,4171.89404296875,40.0999984741211, 1, 25
1634.888671875,4174.9267578125,38.4151153564453, 1, 25
1627.71447753906,4180.97314453125,35.3133544921875, 1, 25
1626.95739746094,4187.37646484375,32.4350051879883, 1, 25
1626.21557617188,4194.1025390625,31.8770523071289, 1, 25
1622.69104003906,4200.20751953125,31.8735294342041, 1, 25
1615.12976074219,4203.3525390625,31.8735294342041, 1, 25
1607.63427734375,4202.490234375,31.8735294342041, 1, 25
1598.76391601563,4199.17333984375,31.8735256195068, 1, 25
1593.58801269531,4190.3857421875,31.8837203979492, 1, 25
1589.59167480469,4182.7685546875,36.0560760498047, 1, 25
1584.43090820313,4175.8515625,40.00439453125, 1, 25
1579.9765625,4169.1123046875,39.9881210327148, 1, 25
1576.44641113281,4161.82861328125,40.0999984741211, 1, 25
1574.80944824219,4152.42236328125,40.0999984741211, 1, 25
1577.71118164063,4144.3115234375,40.0999984741211, 1, 25
1580.89916992188,4136.873046875,40.0999984741211, 1, 25
1584.33776855469,4128.3720703125,40.3787384033203, 1, 25
1587.56567382813,4119.78662109375,40.1000022888184, 1, 25
1591.00256347656,4112.45849609375,40.0999984741211, 1, 25
1595.5048828125,4104.46728515625,40.1000022888184, 1, 25
1598.71252441406,4098.02734375,40.1000022888184, 1, 25
1601.79284667969,4091.02563476563,40.0999984741211, 1, 25
1604.46057128906,4084.82641601563,40.0999984741211, 1, 25
1607.4072265625,4077.76733398438,40.1000099182129, 1, 25
1610.13342285156,4070.625,40.1000137329102, 1, 25
1612.20690917969,4064.20239257813,40.1000137329102, 1, 25
1614.3251953125,4057.32153320313,40.1000137329102, 1, 25
1616.70263671875,4049.57836914063,40.1000137329102, 1, 25
1618.85961914063,4041.7734375,40.1000061035156, 1, 25
1621.0849609375,4034.458984375,38.0999984741211, 1, 25
1623.72155761719,4027.27856445313,38.0999984741211, 1, 25
1626.05322265625,4020.94458007813,38.0999984741211, 1, 25
1628.92541503906,4013.85571289063,38.0999984741211, 1, 25
1631.34252929688,4007.08422851563,38.0999984741211, 1, 25
1632.42687988281,4000.42749023438,40.0999946594238, 1, 25
1632.79528808594,3992.34350585938,40.0999984741211, 1, 25
1631.33288574219,3986.23828125,40.1117935180664, 1, 25
1628.06579589844,3979.32543945313,40.0999984741211, 1, 25
1623.37109375,3973.328125,40.0999984741211, 1, 25
1617.47021484375,3967.14428710938,40.1000137329102, 1, 25
1610.59289550781,3962.91333007813,40.1000137329102, 1, 25
1604.06237792969,3959.88403320313,40.1000137329102, 1, 25
1596.923828125,3957.18041992188,40.0999984741211, 1, 25
1589.98681640625,3955.25317382813,40.0999984741211, 1, 25
1582.14990234375,3953.21142578125,40.0999984741211, 1, 25
1575.53588867188,3951.86962890625,40.0999984741211, 1, 25
1566.71020507813,3950.11669921875,40.0999984741211, 1, 25
1559.20861816406,3948.62524414063,40.0999984741211, 1, 25
1551.70678710938,3947.13525390625,40.0999984741211, 1, 25
1543.32629394531,3945.44653320313,40.0999984741211, 1, 25
1536.28955078125,3943.93286132813,40.0999984741211, 1, 25
1529.02099609375,3941.55493164063,40.0999984741211, 1, 25
1522.23681640625,3938.1259765625,40.1354675292969, 1, 25
1516.35754394531,3933.2314453125,40.0999984741211, 1, 25
1505.67724609375,3957.11206054688,40.0999984741211, 1, 25
1504.43969726563,3963.61157226563,40.1000137329102, 1, 25
1501.66076660156,3969.76416015625,40.1000137329102, 1, 25
1499.08898925781,3975.9921875,40.1000099182129, 1, 25
1498.34655761719,3982.69946289063,40.1000061035156, 1, 25
1497.06298828125,3990.23608398438,40.0999984741211, 1, 25
1496.77026367188,3996.91040039063,40.0999984741211, 1, 25
1498.64123535156,4003.390625,38.7436904907227, 1, 25
1500.92309570313,4009.74243164063,38.1000137329102, 1, 25
1503.52661132813,4016.93481445313,38.1000137329102, 1, 25
1505.64733886719,4023.33740234375,38.1000137329102, 1, 25
1506.00427246094,4031.39501953125,38.1000137329102, 1, 25
1503.90832519531,4039.18627929688,39.7745742797852, 1, 25
1500.92980957031,4046.70458984375,40.1000137329102, 1, 25
1499.57849121094,4055.77465820313,40.1000099182129, 1, 25
1498.15515136719,4063.74047851563,40.1000022888184, 1, 25
1496.66076660156,4072.78564453125,40.0999984741211, 1, 25
1496.47985839844,4079.79565429688,40.0999984741211, 1, 25
1496.91064453125,4088.41650390625,40.0999984741211, 1, 25
1497.41650390625,4097.03369140625,40.0999946594238, 1, 25
1497.95397949219,4106.189453125,40.0999984741211, 1, 25
1498.36499023438,4113.19091796875,40.0999984741211, 1, 25
1497.95812988281,4121.25537109375,40.0999984741211, 1, 25
1495.74157714844,4129.59619140625,40.0999984741211, 1, 25
1490.17822265625,4137.5380859375,40.0999984741211, 1, 25
1484.61987304688,4142.56689453125,40.0999984741211, 1, 25
1477.55090332031,4146.4970703125,40.1083030700684, 1, 25
1469.97131347656,4150.04638671875,40.1000022888184, 1, 25
1463.19750976563,4152.35107421875,40.0999984741211, 1, 25
1456.91540527344,4152.7998046875,40.0999984741211, 1, 25
1448.82043457031,4152.87255859375,40.0999984741211, 1, 25
1441.65209960938,4152.26220703125,40.1000061035156, 1, 25
1435.18469238281,4150.34033203125,40.1001014709473, 1, 25
1427.79309082031,4147.2236328125,40.1004867553711, 1, 25
1424.56188964844,4143.0029296875,40.1033477783203, 1, 25
1421.11279296875,4136.1884765625,40.1034240722656, 1, 25
1418.14904785156,4130.12744140625,40.1014709472656, 1, 25
1415.51477050781,4122.47900390625,40.2054290771484, 1, 25
1414.03063964844,4114.97802734375,40.1397666931152, 1, 25
1412.96520996094,4107.40380859375,40.1059837341309, 1, 25
1412.05456542969,4100.716796875,40.1310997009277, 1, 25
1410.90356445313,4092.24633789063,40.1015243530273, 1, 25
1410.02624511719,4085.55444335938,40.1003036499023, 1, 25
1410.34497070313,4079.27783203125,40.0999984741211, 1, 25
1411.65380859375,4071.28515625,40.0999984741211, 1, 25
1412.82116699219,4064.1806640625,40.0999984741211, 1, 25
1414.20861816406,4056.65869140625,40.0999984741211, 1, 25
1415.99255371094,4048.29809570313,40.1019744873047, 1, 25
1417.77966308594,4041.79052734375,40.1091995239258, 1, 25
1420.44934082031,4033.67016601563,40.0862998962402, 1, 25
1422.9609375,4026.4501953125,39.1726036071777, 1, 25
1425.05236816406,4018.63208007813,38.259593963623, 1, 25
1425.96276855469,4012.85473632813,38.2391967773438, 1, 25
1426.39807128906,4007.47680664063,39.0088882446289, 1, 25
1427.8408203125,4000.45190429688,41.6003532409668, 1, 25
1428.75817871094,3993.3154296875,45.2205696105957, 1, 25
1429.09692382813,3987.47680664063,48.4694442749023, 1, 25
1428.666015625,3981.21337890625,50.0280609130859, 1, 25
1426.59777832031,3974.82177734375,50.1000022888184, 1, 25
1422.83410644531,3969.23510742188,50.1000022888184, 1, 25
1416.80358886719,3964.712890625,50.0999984741211, 1, 25
1410.23022460938,3963.21752929688,50.1000061035156, 1, 25
1403.546875,3962.28369140625,50.1000061035156, 1, 25
1395.9404296875,3961.4775390625,50.1000022888184, 1, 25
1388.79541015625,3960.62622070313,53.748664855957, 1, 25
1380.86987304688,3958.97314453125,58.0773735046387, 1, 25
1373.40014648438,3957.34497070313,59.3380584716797, 1, 25
1366.28076171875,3956.611328125,60.0999984741211, 1, 25
1359.82629394531,3958.03955078125,60.1000099182129, 1, 25
1353.30505371094,3958.15600585938,60.0999984741211, 1, 25
1345.955078125,3956.03930664063,60.3511428833008, 1, 25
1336.04699707031,3953.0517578125,61.4953155517578, 1, 25
