TakeWPAdv=7
MonsterList=x1_SpeedKill_Gluttony|Ghoul_|WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|Unburied_|graveRobber_
UsePath=false
autobuff=True
attackrange=40
Sleep=500
2135.19482421875, 1786.54943847656, 0.0999999940395355,1,25
2126.30590820313, 1771.06896972656, 0.345871984958649,1,25
2118.53564453125, 1752.28637695313, 0.100000441074371,1,25
2114.62084960938, 1734.84875488281, 0.241804927587509,1,25
2110.73413085938, 1714.70166015625, 0.100000284612179,1,25
2106.41552734375, 1687.37048339844, 0.100000634789467,1,25
2101.6416015625, 1666.49987792969, 0.100000314414501,1,25
2095.45068359375, 1641.37512207031, 0.082005113363266,1,25
2094.0439453125, 1633.46643066406, 0.921844959259033,1,25
2092.46826171875, 1614.3759765625, 4.27734231948853,1,25
2091.1845703125, 1594.33825683594, 6.62466812133789,1,25
2090.1669921875, 1576.51525878906, 6.71299409866333,1,25
2089.7646484375, 1557.77587890625, 6.71185255050659,1,25
2089.96606445313, 1539.93298339844, 4.25489187240601,1,25
2091.15551757813, 1514.96813964844, 0.246284425258636,1,25
endsave()
UsePath=true
2087.396484375, 1497.09631347656, 0.0895436033606529,1,25
2080.13598632813, 1459.01049804688, 0.100000001490116,1,25
2074.1953125, 1421.17858886719, 0.100000008940697,1,25
2068.44458007813, 1383.2646484375, 0.0999999940395355,1,25
2062.34936523438, 1341.81311035156, 0.100000008940697,1,25
2063.462890625, 1304.81701660156, 0.100000120699406,1,25
2066.23217773438, 1264.37158203125, 0.100000120699406,1,25
2070.74877929688, 1226.28637695313, 0.100000083446503,1,25
2070.85107421875, 1185.03015136719, 0.100000470876694,1,25
2066.740234375, 1146.92724609375, 0.100000038743019,1,25
2051.35717773438, 1111.53332519531, 0.100000001490116,1,25
2033.64489746094, 1077.55249023438, -0.306740641593933,1,25
2003.98669433594, 1057.38415527344, -0.45098352432251,1,25
1965.04956054688, 1047.66625976563, 0.100000470876694,1,25
1930.70874023438, 1030.35388183594, 0.100000001490116,1,25
1897.79235839844, 1007.38586425781, 0.100000120699406,1,25
1870.87609863281, 980.720703125, 0.100000008940697,1,25
1854.11340332031, 943.286987304688, 0.100000001490116,1,25
1835.94592285156, 907.532348632813, 0.100000001490116,1,25
1815.02722167969, 872.781860351563, 0.100000001490116,1,25
1794.91125488281, 841.750305175781, -0.316670894622803,1,25
1760.83129882813, 819.826477050781, -0.601029217243195,1,25
1727.02709960938, 805.169799804688, 0.100000478327274,1,25
1693.98474121094, 791.531799316406, 0.100000284612179,1,25
1675.41882324219, 754.773864746094, 0.100003816187382,1,25
1681.78784179688, 715.153259277344, 0.100000336766243,1,25
1683.90637207031, 673.793640136719, 0.100000478327274,1,25
1684.19763183594, 639.901916503906, 0.1000005453825,1,25
1683.36706542969, 594.859069824219, 0.10000067204237,1,25
1680.73229980469, 552.641357421875, 0.100000143051147,1,25
1677.62927246094, 514.005615234375, 0.100003644824028,1,25
1663.09020996094, 475.181030273438, 0.100000478327274,1,25
1648.27099609375, 436.445770263672, 0.100000336766243,1,25
1635.89428710938, 402.027801513672, 0.100000098347664,1,25
1649.17492675781, 364.760467529297, 0.100000470876694,1,25
1666.59619140625, 327.205932617188, 0.100000478327274,1,25
1681.63879394531, 289.543426513672, 0.100000001490116,1,25
1691.33264160156, 250.638488769531, 0.100000001490116,1,25
1719.15844726563, 222.711517333984, 0.100000001490116,1,25
1754.59582519531, 210.538543701172, 0.100000753998756,1,25
1791.8671875, 208.698989868164, 0.100000955164433,1,25
1830.05529785156, 220.448272705078, 0.100000955164433,1,25
1866.91979980469, 232.246139526367, 0.100000008940697,1,25
1905.04931640625, 239.272125244141, 0.100000284612179,1,25
1942.95654296875, 254.129776000977, 0.0999999940395355,1,25
1968.55969238281, 288.316680908203, 0.0910356640815735,1,25
1985.77990722656, 326.462738037109, 0.100000128149986,1,25
1995.98693847656, 364.358184814453, 0.100000001490116,1,25
2025.22875976563, 387.241851806641, 0.100000008940697,1,25
2061.19409179688, 406.071075439453, 0.100000001490116,1,25
2093.46118164063, 425.875732421875, 0.0999999940395355,1,25
2124.630859375, 451.5888671875, 0.100000001490116,1,25
2158.09521484375, 473.556427001953, 0.100000001490116,1,25
2188.37768554688, 498.542724609375, 0.10000342130661,1,25
2208.21069335938, 531.769104003906, 0.0842457339167595,1,25
2223.42651367188, 564.836120605469, 0.100000277161598,1,25
2235.98046875, 603.417419433594, 0.0999999940395355,1,25
2264.47534179688, 626.751586914063, 0.100000008940697,1,25
2298.46142578125, 647.188354492188, 0.0999997705221176,1,25
2331.7998046875, 667.758666992188, 0.100000001490116,1,25
2366.40942382813, 691.3828125, 0.099999725818634,1,25
2396.537109375, 717.799865722656, 0.100000068545341,1,25
2410.74340820313, 754.007629394531, 0.100000239908695,1,25
2422.65087890625, 789.914184570313, 0.100000239908695,1,25
2435.45361328125, 828.780578613281, 0.100000247359276,1,25
2441.99487304688, 868.333618164063, 0.100000157952309,1,25
2437.22729492188, 907.3232421875, 0.100000023841858,1,25
2425.4912109375, 944.628845214844, 0.100000239908695,1,25
2398.97290039063, 966.681335449219, 0.100000098347664,1,25
2364.38818359375, 984.085571289063, 0.100000239908695,1,25
2339.27978515625, 1008.42163085938, 0.100000239908695,1,25
2313.05810546875, 1036.36572265625, 0.100000187754631,1,25
2284.646484375, 1064.58203125, 0.100000232458115,1,25
2255.1640625, 1092.38903808594, 0.100000001490116,1,25
2230.7763671875, 1116.53820800781, 0.100000247359276,1,25
2198.32250976563, 1147.25598144531, 0.100000247359276,1,25
2179.13427734375, 1208.6171875, 0.100000157952309,1,25
2180.14672851563, 1248.28503417969, 0.100000239908695,1,25
2183.435546875, 1284.71911621094, 0.100000239908695,1,25
2190.08740234375, 1324.0712890625, 0.100000239908695,1,25
2197.91430664063, 1365.78393554688, 0.100000232458115,1,25
2195.60766601563, 1404.95654296875, 0.100000232458115,1,25
2161.71508789063, 1407.55700683594, 0.100000247359276,1,25
2127.60571289063, 1389.09448242188, 0.1000000461936,1,25
2124.19287109375, 1348.64916992188, 0.10000005364418,1,25
2121.40600585938, 1306.81079101563, 0.100000120699406,1,25
2118.51147460938, 1266.33227539063, 0.100000068545341,1,25
2117.35180664063, 1220.87939453125, 0.100000001490116,1,25
2132.17236328125, 1182.71203613281, 0.100000478327274,1,25
2149.0048828125, 1147.31530761719, 0.10000079870224,1,25
2157.20849609375, 1106.22290039063, 0.100000955164433,1,25
2171.31787109375, 1065.19348144531, 0.100000239908695,1,25
2203.93505859375, 973.228881835938, 0.100000336766243,1,25
2147.25903320313, 974.149108886719, 0.100000478327274,1,25
2098.69750976563, 965.454895019531, 0.100000813603401,1,25
2055.59936523438, 957.821594238281, 0.0999996140599251,1,25
2017.06970214844, 958.132507324219, 0.100000120699406,1,25
1979.22814941406, 947.008544921875, 0.0999972298741341,1,25
1943.01232910156, 918.4091796875, 0.100000008940697,1,25
1917.95922851563, 885.556335449219, 0.100000411272049,1,25
1897.99194335938, 850.25439453125, 0.100000910460949,1,25
1880.72863769531, 814.535095214844, 0.100000955164433,1,25
1872.2158203125, 776.45263671875, 0.10000067949295,1,25
1879.5673828125, 741.944030761719, 0.100000865757465,1,25
1913.82421875, 719.692260742188, 0.100000478327274,1,25
1940.27941894531, 687.418579101563, 0.100000001490116,1,25
1963.26428222656, 654.029541015625, 0.100000001490116,1,25
1958.31298828125, 611.778686523438, 0.0999999940395355,1,25
1947.2626953125, 569.545715332031, 0.100000001490116,1,25
1936.68566894531, 524.114074707031, 0.100000008940697,1,25
1913.43469238281, 493.127868652344, 0.10000041872263,1,25
1873.41589355469, 478.307739257813, 0.100000150501728,1,25
1830.87548828125, 470.614807128906, 0.100000001490116,1,25
1802.98278808594, 440.832183837891, 0.100000001490116,1,25
1814.45629882813, 408.255981445313, 0.100000008940697,1,25
1838.95727539063, 376.185363769531, 0.100000001490116,1,25
1879.55432128906, 367.738525390625, 0.0999999940395355,1,25
1912.62158203125, 389.655364990234, 0.0999999940395355,1,25
1945.38317871094, 416.497375488281, 0.100000001490116,1,25
1975.68200683594, 445.106353759766, 0.100000470876694,1,25
1998.90405273438, 479.447967529297, 0.100000001490116,1,25
2023.8544921875, 512.011657714844, 0.100000001490116,1,25
2048.931640625, 543.27685546875, 0.100000008940697,1,25
2059.0048828125, 585.362976074219, 0.100012198090553,1,25
2074.4189453125, 620.0654296875, 0.109999991953373,1,25
2120.45776367188, 632.609008789063, 0.109999991953373,1,25
2137.68823242188, 674.18603515625, 0.100000001490116,1,25
2148.22412109375, 714.68212890625, 0.100000001490116,1,25
2150.98315429688, 759.961181640625, 0.100002303719521,1,25
2135.74096679688, 799.939514160156, 0.100000001490116,1,25
2099.13452148438, 818.467041015625, 0.0999989360570908,1,25
2075.66235351563, 784.0009765625, 0.100000001490116,1,25
2044.26611328125, 758.707641601563, 0.0999979302287102,1,25
2001.84729003906, 743.66455078125, 0.0999999940395355,1,25
1968.44006347656, 733.072814941406, 0.0999999940395355,1,25
1940.15576171875, 726.737915039063, 0.100000254809856,1,25
