MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|trOut_Highlands_Goatmen_SummoningMachine_A_Node|graveRobber_
offsetlist()
582.5,1002.5,0.100000001490116, 1, 25
590.820678710938,998.056030273438,0.100000001490116, 1, 25
603.578735351563,986.150024414063,0.100000001490116, 1, 25
609.675415039063,970.114196777344,0.100000001490116, 1, 25
614.291687011719,950.449157714844,0.100000008940697, 1, 25
620.197143554688,933.558776855469,0.0999999940395355, 1, 25
618.832458496094,914.90087890625,0.100000001490116, 1, 25
610.784973144531,896.320251464844,0.100000008940697, 1, 25
599.122985839844,881.715576171875,0.100000001490116, 1, 25
584.30615234375,875.950012207031,0.100000001490116, 1, 25
566.408569335938,881.325622558594,0.100000001490116, 1, 25
551.653869628906,887.966125488281,0.100000001490116, 1, 25
536.85302734375,880.9462890625,0.100000001490116, 1, 25
532.120239257813,866.156860351563,0.100000001490116, 1, 25
535.03759765625,850.4853515625,0.100000001490116, 1, 25
546.339721679688,838.951538085938,0.100000001490116, 1, 25
564.96044921875,839.742004394531,0.100000001490116, 1, 25
567.390991210938,828.200073242188,0.100000008940697, 1, 25
556.22998046875,815.296508789063,0.100000008940697, 1, 25
542.053771972656,807.55712890625,0.100000001490116, 1, 25
532.845092773438,806.418395996094,0.100000008940697, 1, 25
549.669189453125,811.382019042969,0.100000008940697, 1, 25
563.894836425781,815.50390625,0.100000001490116, 1, 25
582.408630371094,812.587646484375,0.100000001490116, 1, 25
595.89453125,806.390441894531,0.100000001490116, 1, 25
605.884033203125,797.557983398438,0.100000001490116, 1, 25
614.390197753906,785.424499511719,0.100000001490116, 1, 25
617.918273925781,769.665710449219,0.100000001490116, 1, 25
619.899841308594,753.638671875,0.100000001490116, 1, 25
618.15869140625,736.180480957031,0.100000001490116, 1, 25
613.253723144531,721.012145996094,0.100000001490116, 1, 25
602.961608886719,708.265686035156,0.100000001490116, 1, 25
592.882141113281,695.58837890625,0.100000001490116, 1, 25
585.443969726563,682.760009765625,0.100000016391277, 1, 25
576.703979492188,672.631896972656,0.100000120699406, 1, 25
566.6494140625,663.718505859375,0.100000120699406, 1, 25
562.19921875,648.215881347656,0.100000120699406, 1, 25
562.307739257813,631.658142089844,0.100000075995922, 1, 25
553.657836914063,620.176147460938,0.100000120699406, 1, 25
540.517517089844,613.3125,0.100000120699406, 1, 25
526.103515625,609.998596191406,0.100000120699406, 1, 25
507.209289550781,610.105163574219,0.100000023841858, 1, 25
511.22802734375,609.804443359375,0.100000061094761, 1, 25
526.054748535156,609.102966308594,0.100000120699406, 1, 25
541.791015625,612.607055664063,0.100000113248825, 1, 25
555.951110839844,617.073913574219,0.100000023841858, 1, 25
571.239318847656,622.411010742188,0.100000120699406, 1, 25
589.721435546875,630.665771484375,0.100000038743019, 1, 25
602.706909179688,640.295837402344,0.100000001490116, 1, 25
614.789123535156,651.045776367188,0.100000001490116, 1, 25
624.72509765625,665.481994628906,0.100000001490116, 1, 25
634.013977050781,684.830505371094,0.100000001490116, 1, 25
628.17529296875,673.026977539063,0.100000008940697, 1, 25
622.783020019531,654.924621582031,0.100000001490116, 1, 25
620.778747558594,638.950317382813,0.100000001490116, 1, 25
624.629638671875,624.684387207031,0.100000001490116, 1, 25
635.090454101563,614.242370605469,0.100000001490116, 1, 25
648.8251953125,608.895874023438,0.100000001490116, 1, 25
669.522033691406,608.73388671875,0.100000001490116, 1, 25
688.339416503906,607.521850585938,0.100000001490116, 1, 25
674.558532714844,602.990478515625,0.100000083446503, 1, 25
657.072326660156,601.701782226563,0.100000120699406, 1, 25
640.903198242188,600.968627929688,0.100000008940697, 1, 25
623.499938964844,598.803955078125,0.100000016391277, 1, 25
610.201721191406,592.618957519531,0.100000001490116, 1, 25
597.471435546875,582.631774902344,0.100000120699406, 1, 25
586.212097167969,571.062438964844,0.336696654558182, 1, 25
575.810302734375,558.686645507813,0.100000120699406, 1, 25
569.162292480469,546.986206054688,0.100000098347664, 1, 25
567.428283691406,529.610412597656,0.100000113248825, 1, 25
569.133178710938,519.025817871094,0.100000008940697, 1, 25
579.03857421875,508.041076660156,0.100000113248825, 1, 25
588.903747558594,498.8369140625,0.100000120699406, 1, 25
598.317199707031,489.162536621094,0.100000083446503, 1, 25
607.417053222656,479.811462402344,0.0999999940395355, 1, 25
