MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|uber_|Uber|Ghoul|Barricade|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S||WoodWraith_A_01|WoodWraith_A_02|WoodWraith_A_03|WoodWraith_2D_attachment_03_A|WoodWraith_B_01|WoodWraith_B_02|WoodWraith_B_03|trOut_Highlands_Goatmen_SummoningMachine_A_Node|graveRobber_|Log|Bone|RockPile
autobuff=True
attackrange=45 
TakeWP=13
Sleep=2000
InteractByActorName=Highlands_Manor_Cain_Door
Sleep=500
369.194946289063, 351.767211914063, 12.6371154785156,1,25
372.752075195313, 377.405883789063, 10.710955619812,1,25
395.437591552734, 385.539215087891, 12.637113571167,1,25
423.219390869141, 390.176391601563, 13.9051933288574,1,25
423.792236328125, 395.017150878906, 15.1808242797852,1,25
426.467315673828, 400.091339111328, 16.5035953521729,1,25
429.000549316406, 411.657806396484, 19.2192649841309,1,25
426.565551757813, 417.359252929688, 20.5364532470703,1,25
423.545318603516, 424.295745849609, 22.317325592041,1,25
416.986083984375, 432.458709716797, 24.3957633972168,1,25
410.194000244141, 436.192901611328, 26.881908416748,1,25
397.404296875, 441.5625, 26.6928901672363,1,25
379.399383544922, 445.6552734375, 26.6928863525391,1,25
373.680511474609, 459.439361572266, 26.6036033630371,1,25
371.240753173828, 474.696533203125, 26.3081855773926,1,25
371.4228515625, 490.315582275391, 26.3081817626953,1,25
372.883056640625, 510.326721191406, 26.3081817626953,1,25
384.030639648438, 526.211303710938, 26.3081817626953,1,25
396.428741455078, 529.9248046875, 26.3081836700439,1,25
430.081146240234, 539.028259277344, 26.3081855773926,1,25
441.770355224609, 544.583312988281, 26.3081855773926,1,25
450.567230224609, 555.982177734375, 26.3081855773926,1,25
453.664215087891, 580.004943847656, 26.3081836700439,1,25
418.841766357422, 577.708374023438, 27.1384391784668,1,25
396.680572509766, 577.54931640625, 21.3438186645508,1,25
386.945922851563, 601.004089355469, 14.4287328720093,1,25
380.417602539063, 613.574462890625, 12.6096210479736,1,25
369.263763427734, 626.934875488281, 10.0397644042969,1,25
368.529937744141, 638.400756835938, 4.02354907989502,1,25
373.796081542969, 660.626525878906, 3.23997068405151,1,25
372.681549072266, 676.2060546875, 3.23997163772583,1,25
371.546478271484, 702.062927246094, 3.23997259140015,1,25
370.842468261719, 722.580993652344, 3.24064493179321,1,25
endsave()
sleep=2000
369.918975830078, 742.196533203125, 3.24064493179321,1,25
369.17822265625, 757.799560546875, 3.24064493179321,1,25
369.935302734375, 783.431884765625, 3.775066614151,1,25
offsetlist()
sleep=1000
InteractByActorName=g_Portal_Ladder_Orange
Sleep=1500
offsetlist()
usepath=false
1079.05456542969, 3395.62133789063, 65.7492141723633,1,25
1074.33569335938, 3409.4580078125, 63.6486434936523,1,25
1074.21997070313, 3425.42846679688, 62.5415267944336,1,25
1056.14318847656, 3433.52856445313, 62.0912628173828,1,25
1041.78601074219, 3435.3251953125, 62.0912628173828,1,25
1029.59033203125, 3422.54931640625, 62.0912628173828,1,25
1023.71087646484, 3406.32641601563, 62.0912628173828,1,25
1019.67199707031, 3388.19360351563, 63.0709419250488,1,25
999.914184570313, 3388.97827148438, 63.0741844177246,1,25
985.209167480469, 3379.48999023438, 63.179370880127,1,25
977.54443359375, 3373.41040039063, 62.808292388916,1,25
966.181762695313, 3375.7333984375, 62.6353225708008,1,25
980.304138183594, 3392.59350585938, 62.6022148132324,1,25
989.034606933594, 3405.48559570313, 62.2805709838867,1,25
994.660766601563, 3420.88940429688, 62.2805709838867,1,25
990.419738769531, 3435.84545898438, 62.5214500427246,1,25
981.119689941406, 3449.81030273438, 68.4691009521484,1,25
966.432861328125, 3459.67431640625, 75.1325836181641,1,25
958.897033691406, 3476.24926757813, 78.5002059936523,1,25
964.768493652344, 3487.2158203125, 78.0912704467773,1,25
973.431518554688, 3500.65966796875, 78.0912628173828,1,25
989.2470703125, 3508.47119140625, 78.0912704467773,1,25
1004.24682617188, 3514.21801757813, 78.0775756835938,1,25
1020.76574707031, 3520.98510742188, 78.0912628173828,1,25
1037.48522949219, 3525.78466796875, 78.0912628173828,1,25
1052.83898925781, 3531.83544921875, 78.0902252197266,1,25
1068.34704589844, 3528.60620117188, 78.5084533691406,1,25
1073.67553710938, 3511.98974609375, 76.9923858642578,1,25
1075.28125, 3493.34301757813, 69.6570358276367,1,25
1078.35424804688, 3478.97973632813, 64.1103057861328,1,25
1086.40295410156, 3460.7822265625, 61.696403503418,1,25
1097.46850585938, 3448.58764648438, 62.0912704467773,1,25
1113.48168945313, 3445.78149414063, 62.0912590026855,1,25
1129.40454101563, 3439.44360351563, 62.0912628173828,1,25
1131.7568359375, 3423.49755859375, 62.0912628173828,1,25
1129.07141113281, 3406.32202148438, 62.0912628173828,1,25
1126.49572753906, 3390.01220703125, 63.7047080993652,1,25
1126.51867675781, 3382.52905273438, 63.4185028076172,1,25
1131.38293457031, 3374.5673828125, 63.5350570678711,1,25
1147.04772949219, 3377.21264648438, 63.5350570678711,1,25
1161.19396972656, 3377.97680664063, 63.5350570678711,1,25
1173.62048339844, 3383.91870117188, 63.3199691772461,1,25
1179.01489257813, 3390.41235351563, 62.0912704467773,1,25
1169.6337890625, 3408.59692382813, 62.0912628173828,1,25
1168.91430664063, 3424.12182617188, 62.5232772827148,1,25
1177.63244628906, 3440.55883789063, 66.6817932128906,1,25
1188.9267578125, 3454.95361328125, 73.7951583862305,1,25
1196.25463867188, 3471.82592773438, 78.5040588378906,1,25
1192.03039550781, 3485.98364257813, 78.0912628173828,1,25
1177.71313476563, 3495.76733398438, 78.0912628173828,1,25
1162.95922851563, 3503.12231445313, 78.4623565673828,1,25
1146.00732421875, 3508.64331054688, 78.4785995483398,1,25
1131.83642578125, 3517.9013671875, 78.0912628173828,1,25
1112.3486328125, 3526.70141601563, 78.0912628173828,1,25
1095.23168945313, 3531.75268554688, 78.2969589233398,1,25
1075.96166992188, 3562.37231445313, 78.0912628173828,1,25
Sleep=1000
InteractByActorName=TrOut_Highlands_Manor_Front_Gate
InteractByActorName=TrOut_Highlands_Manor_Front_Gate
Sleep=500
1080.150390625, 3606.49145507813, 83.8070755004883,1,25
1080.96081542969, 3630.7060546875, 83.8069763183594,1,25
endsave()
usepath=true
1082.28576660156, 3658.052734375, 83.8070831298828,1,25
1075.41003417969, 3682.02124023438, 82.7024917602539,1,25
1070.03881835938, 3709.58618164063, 78.1000289916992,1,25
1047.29614257813, 3721.80688476563, 80.1000137329102,1,25
1023.36401367188, 3727.67407226563, 80.1023712158203,1,25
993.733642578125, 3724.7255859375, 80.0999984741211,1,25
966.310546875, 3715.28515625, 80.0999984741211,1,25
939.358642578125, 3709.71166992188, 80.0999984741211,1,25
926.242370605469, 3728.51782226563, 80.0999984741211,1,25
932.803039550781, 3740.1142578125, 80.370361328125,1,25
943.641174316406, 3763.259765625, 89.1437530517578,1,25
944.929321289063, 3795.56811523438, 90.0999908447266,1,25
949.883361816406, 3821.2900390625, 90.1000061035156,1,25
944.916198730469, 3844.41064453125, 90.0999908447266,1,25
942.269775390625, 3865.63061523438, 90.0999984741211,1,25
921.559936523438, 3881.89990234375, 90.0999908447266,1,25
906.150451660156, 3899.65161132813, 90.0999984741211,1,25
905.290161132813, 3920.74633789063, 89.5438079833984,1,25
930.897644042969, 3929.63696289063, 81.0002593994141,1,25
937.592590332031, 3956.25122070313, 80.1000061035156,1,25
931.305480957031, 3983.5107421875, 80.1120529174805,1,25
937.434204101563, 4011.23999023438, 80.1009902954102,1,25
955.067687988281, 4032.65405273438, 80.1000900268555,1,25
984.267150878906, 4042.44287109375, 80.1000213623047,1,25
1012.22332763672, 4031.06884765625, 80.0999908447266,1,25
1020.98187255859, 4003.43139648438, 80.0999984741211,1,25
1035.36669921875, 3977.96435546875, 80.0999984741211,1,25
1061.22705078125, 3961.20703125, 80.0999984741211,1,25
1089.54309082031, 3957.76416015625, 80.1000137329102,1,25
1114.80322265625, 3966.94702148438, 80.1000061035156,1,25
1125.33227539063, 3991.4384765625, 80.0999984741211,1,25
1127.51391601563, 4019.91625976563, 80.0999908447266,1,25
1128.79797363281, 4048.4462890625, 80.0999984741211,1,25
1143.40197753906, 4079.43676757813, 80.0999984741211,1,25
1175.46057128906, 4080.63305664063, 80.0999984741211,1,25
1199.99523925781, 4062.38525390625, 80.0999984741211,1,25
1217.85107421875, 4036.48999023438, 80.2744979858398,1,25
1238.12829589844, 4018.888671875, 80.0988082885742,1,25
1254.20751953125, 3995.818359375, 80.0999984741211,1,25
1267.43115234375, 3966.3134765625, 80.1718215942383,1,25
1273.00317382813, 3934.7216796875, 80.1537017822266,1,25
1276.20617675781, 3898.30004882813, 78.1864471435547,1,25
1271.65368652344, 3869.60522460938, 80.0996704101563,1,25
1264.78625488281, 3841.1240234375, 80.0999908447266,1,25
1262.640625, 3813.08471679688, 80.0999984741211,1,25
1260.04479980469, 3780.60400390625, 80.0999984741211,1,25
1255.16760253906, 3750.26171875, 80.0999984741211,1,25
1235.56457519531, 3727.03442382813, 80.0999984741211,1,25
1205.85876464844, 3715.95239257813, 80.0999984741211,1,25
1174.23828125, 3713.97631835938, 80.0999908447266,1,25
1140.79406738281, 3712.54321289063, 80.0999984741211,1,25
1108.97497558594, 3715.22143554688, 80.0958938598633,1,25
1100.30517578125, 3741.24731445313, 78.4314346313477,1,25
1106.59143066406, 3771.83081054688, 78.1000137329102,1,25
1100.16784667969, 3768.82299804688, 78.1000137329102,1,25
1099.24755859375, 3788.86059570313, 78.1000137329102,1,25
1091.89978027344, 3812.515625, 78.6101455688477,1,25
1080.27880859375, 3840.06298828125, 78.1000137329102,1,25
1073.14599609375, 3860.26025390625, 78.1000137329102,1,25
1066.09826660156, 3881.43481445313, 78.1000213623047,1,25
1061.73376464844, 3903.65942382813, 78.1000137329102,1,25
1073.97253417969, 3921.91064453125, 78.1000137329102,1,25
1095.85180664063, 3929.85791015625, 78.1000137329102,1,25
1118.55261230469, 3920.66333007813, 78.2517242431641,1,25
1139.03308105469, 3911.12915039063, 78.1000137329102,1,25
1161.02221679688, 3907.48608398438, 78.1000137329102,1,25
1173.494140625, 3907.19604492188, 78.1000137329102,1,25
1198.31262207031, 3909.73046875, 78.1000137329102,1,25
1220.658203125, 3912.30224609375, 78.1000137329102,1,25
1246.38073730469, 3906.69580078125, 78.1000137329102,1,25
1275.26770019531, 3904.42016601563, 78.12353515625,1,25
1301.34411621094, 3902.8583984375, 77.9040832519531,1,25
1323.39111328125, 3899.48266601563, 70.1580123901367,1,25
1331.38269042969, 3919.53149414063, 70.0976028442383,1,25
1330.39367675781, 3940.8662109375, 66.1483154296875,1,25
1342.81298828125, 3959.03100585938, 60.5898666381836,1,25
1364.76477050781, 3968.09057617188, 60.0999984741211,1,25
1386.38696289063, 3958.15795898438, 54.5508117675781,1,25
1409.57080078125, 3949.6982421875, 50.1000022888184,1,25
1430.04370117188, 3944.57177734375, 50.1000022888184,1,25
1445.56030273438, 3965.9482421875, 50.1000022888184,1,25
1427.80444335938, 3982.65112304688, 49.9285011291504,1,25
1427.76892089844, 3999.62817382813, 42.0758399963379,1,25
1427.17626953125, 3998.44946289063, 42.8969917297363,1,25
endsave()
1428.52673339844, 4006.30053710938, 39.3022270202637,1,25
1434.93188476563, 4027.5, 38.131664276123,1,25
1446.15368652344, 4044.13159179688, 38.388053894043,1,25
1464.61279296875, 4061.60009765625, 40.0999984741211,1,25
1478.80114746094, 4073.84448242188, 40.0999984741211,1,25
1495.01416015625, 4087.83666992188, 40.0999984741211,1,25
1500.38525390625, 4110.01611328125, 40.0999984741211,1,25
1503.51293945313, 4132.9921875, 40.0999984741211,1,25
1511.091796875, 4155.82470703125, 40.0999984741211,1,25
1530.73266601563, 4167.8251953125, 40.0999984741211,1,25
1549.79138183594, 4161.6748046875, 40.0999984741211,1,25
1573.22082519531, 4158.59765625, 40.0999984741211,1,25
1592.11901855469, 4144.58935546875, 40.0999984741211,1,25
1614.2412109375, 4134.6259765625, 40.1178245544434,1,25
1633.72839355469, 4124.71484375, 40.1006698608398,1,25
1654.1923828125, 4114.79638671875, 40.1550598144531,1,25
1672.65100097656, 4102.3037109375, 40.1550598144531,1,25
1688.93017578125, 4085.88818359375, 40.0999984741211,1,25
1701.18920898438, 4069.42456054688, 40.0999984741211,1,25
1712.21691894531, 4050.64404296875, 40.0999984741211,1,25
1721.1787109375, 4029.74975585938, 38.0999984741211,1,25
1726.63464355469, 4005.95874023438, 39.7164192199707,1,25
1726.0244140625, 3983.2216796875, 40.0999984741211,1,25
1727.5224609375, 3960.0654296875, 40.0999984741211,1,25
1729.82800292969, 3939.66967773438, 40.0999984741211,1,25
1732.89758300781, 3915.76635742188, 40.0999984741211,1,25
1735.17114257813, 3893.57666015625, 40.0999984741211,1,25
1734.5302734375, 3857.02416992188, 40.0999984741211,1,25
1724.43237304688, 3850.04125976563, 40.0999984741211,1,25
1702.52416992188, 3845.9296875, 40.0999946594238,1,25
1680.25598144531, 3844.90698242188, 40.0999984741211,1,25
1654.37731933594, 3845.40625, 40.0999984741211,1,25
1630.73693847656, 3846.11791992188, 40.0999984741211,1,25
1609.36730957031, 3847.5537109375, 40.0999984741211,1,25
1588.017578125, 3849.29248046875, 40.0999984741211,1,25
1567.32495117188, 3852.673828125, 40.0999984741211,1,25
1544.26721191406, 3854.77856445313, 40.0999984741211,1,25
1522.8525390625, 3850.68481445313, 40.0999984741211,1,25
1496.08227539063, 3853.93090820313, 40.0999984741211,1,25
1500.97399902344, 3876.11743164063, 40.0999984741211,1,25
1507.21044921875, 3897.99829101563, 40.0999984741211,1,25
1510.80017089844, 3917.7568359375, 40.0999984741211,1,25
1514.44958496094, 3938.8642578125, 40.0999984741211,1,25
1515.6083984375, 3961.57861328125, 40.1000137329102,1,25
1515.22827148438, 3996.68212890625, 40.1000137329102,1,25
1532.61071777344, 4008.93115234375, 39.876335144043,1,25
