MonsterList=MistressofPain|x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=a3dun_crater_st_Demon_ChainPylon_Fire_MistressOfPain|Boss_Portal_MistressOfPain
AutoBuff=True
attackrange=40
endsave()
offsetlist()
usepath=false
InteractBossPortal=Boss_Portal_MistressOfPain
sleep=1000
offsetlist()
988.329223632813, 1234.93493652344, 63.4823684692383, 1, 25
995.53564453125, 1249.783203125, 58.0639762878418, 1, 25
1004.90350341797, 1263.04772949219, 52.8920364379883, 1, 25
1017.88201904297, 1273.9638671875, 47.1806526184082, 1, 25
1035.58972167969, 1275.99743652344, 40.5140380859375, 1, 25
1051.09753417969, 1280.18481445313, 40.1000061035156, 1, 25
1070.49401855469, 1279.16015625, 40.1000061035156, 1, 25
1087.36059570313, 1279.82775878906, 40.1000061035156, 1, 25
1102.95581054688, 1279.06115722656, 40.5606575012207, 1, 25
1119.58947753906, 1275.78723144531, 40.0999984741211, 1, 25
1136.65209960938, 1272.47497558594, 40.7345809936523, 1, 25
1152.98413085938, 1267.9091796875, 40.0999984741211, 1, 25
1168.55810546875, 1262.51318359375, 40.0999984741211, 1, 25
1183.72607421875, 1253.98608398438, 40.1000022888184, 1, 25
1197.95556640625, 1244.79577636719, 40.9424591064453, 1, 25
1209.44506835938, 1233.56640625, 41.01806640625, 1, 25
1221.91040039063, 1220.20629882813, 40.6086921691895, 1, 25
1233.18176269531, 1206.94653320313, 40.1000099182129, 1, 25
1243.359375, 1193.95458984375, 40.7727279663086, 1, 25
1252.52563476563, 1180.22082519531, 40.1000061035156, 1, 25
1259.80029296875, 1167.42590332031, 40.1000061035156, 1, 25
1266.107421875, 1154.12194824219, 40.3194580078125, 1, 25
1272.03527832031, 1135.89514160156, 40.1000022888184, 1, 25
1276.78601074219, 1120.54760742188, 40.7191047668457, 1, 25
1281.06799316406, 1103.69995117188, 40.0999984741211, 1, 25
1273.65832519531, 1076.02478027344, 40.7339820861816, 1, 25
1257.23693847656, 1075.18493652344, 36.9546203613281, 1, 25
1241.49694824219, 1077.89465332031, 29.7243919372559, 1, 25
1222.94458007813, 1082.04650878906, 21.2022647857666, 1, 25
1199.63830566406, 1080.62036132813, 10.4964218139648, 1, 25
1191.16711425781, 1078.68139648438, 6.60516214370728, 1, 25
1173.50891113281, 1080.1953125, 0.392945855855942, 1, 25
1156.04663085938, 1083.47204589844, 0.100003816187382, 1, 25
1143.86779785156, 1095.88903808594, 0.100002460181713, 1, 25
sleep=500
closewindows()
sleep=3500
specialml=MistressofPain
1135.41564941406, 1111.60681152344, 0.100001364946365, 1, 25
1122.48071289063, 1125.41809082031, 0.100007630884647, 1, 25
1109.18688964844, 1124.5400390625, 0.100003816187382, 1, 25
1113.28894042969, 1107.94250488281, 0.0999999940395355, 1, 25
1119.63623046875, 1092.70092773438, 0.100000314414501, 1, 25
1126.91674804688, 1074.96374511719, 0.100002989172935, 1, 25
1130.17358398438, 1059.69213867188, 0.100003816187382, 1, 25
1126.61853027344, 1042.3359375, 0.100007630884647, 1, 25
1118.71008300781, 1034.37585449219, 0.538459479808807, 1, 25
1117.93176269531, 1046.20874023438, 0.100003816187382, 1, 25
1122.37158203125, 1057.37341308594, 0.100003816187382, 1, 25
1124.74865722656, 1071.89282226563, 0.100003816187382, 1, 25
1126.62927246094, 1084.68237304688, 0.100000001490116, 1, 25
1127.30590820313, 1098.05322265625, 0.100003816187382, 1, 25
1126.12438964844, 1109.56188964844, 0.10000067204237, 1, 25
1117.98950195313, 1109.53405761719, 0.100000001490116, 1, 25
1120.09692382813, 1098.88647460938, 0.10000566393137, 1, 25
1125.78527832031, 1090.35400390625, 0.100003272294998, 1, 25
1126.55847167969, 1083.275390625, 0.0999999940395355, 1, 25
1120.61584472656, 1077.982421875, 0.100003078579903, 1, 25
1128.66345214844, 1082.72131347656, 0.100001439452171, 1, 25
