MonsterList=Unburied_B|WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|trOut_Highlands_Goatmen_SummoningMachine_A_Node|graveRobber_
offsetlist()
405.165618896484,604.888671875,0.100000001490116, 1, 25
419.958343505859,605.911499023438,0.100000008940697, 1, 25
447.930114746094,610.485290527344,0.100000001490116, 1, 25
473.210388183594,614.255249023438,0.0999999940395355, 1, 25
501.940063476563,607.691223144531,0.10000005364418, 1, 25
515.396911621094,587.932006835938,0.100000061094761, 1, 25
515.284057617188,563.64453125,0.10000005364418, 1, 25
524.396118164063,554.844604492188,0.100000061094761, 1, 25
532.327697753906,553.305114746094,0.100000061094761, 1, 25
541.406799316406,555.012451171875,0.10000005364418, 1, 25
545.490417480469,560.269775390625,0.100000068545341, 1, 25
548.579406738281,573.255798339844,0.100000061094761, 1, 25
551.592712402344,594.487243652344,0.100000061094761, 1, 25
556.092529296875,614.174926757813,0.100000061094761, 1, 25
557.296081542969,639.774719238281,0.100000061094761, 1, 25
559.700744628906,615.596740722656,0.100000061094761, 1, 25
570.442443847656,592.20703125,0.100000061094761, 1, 25
597.025939941406,583.250305175781,0.10000005364418, 1, 25
625.0888671875,587.236877441406,0.10000005364418, 1, 25
656.985534667969,592.372924804688,0.100000001490116, 1, 25
686.831176757813,604.918029785156,0.100000001490116, 1, 25
714.402648925781,611.189819335938,0.100000008940697, 1, 25
748.064392089844,613.574035644531,0.100000001490116, 1, 25
784.439575195313,615.872924804688,0.100000083446503, 1, 25
805.049255371094,625.610290527344,0.100000120699406, 1, 25
813.221008300781,654.390441894531,0.100000031292439, 1, 25
821.744323730469,679.759460449219,0.100000001490116, 1, 25
834.248718261719,703.565124511719,0.100000001490116, 1, 25
858.667785644531,717.817565917969,0.100000001490116, 1, 25
874.164733886719,703.858581542969,0.100000001490116, 1, 25
872.810852050781,678.811767578125,0.100000001490116, 1, 25
861.283996582031,652.949951171875,0.100000001490116, 1, 25
859.749145507813,627.646057128906,0.100000001490116, 1, 25
873.853881835938,610.866088867188,0.100000008940697, 1, 25
896.217102050781,606.296447753906,0.100000001490116, 1, 25
936.685974121094,606.933166503906,0.100000008940697, 1, 25
907.098327636719,603.777282714844,0.100000038743019, 1, 25
873.4794921875,600.904418945313,0.100000120699406, 1, 25
837.622802734375,582.136413574219,0.100000120699406, 1, 25
816.502258300781,561.468200683594,0.100000120699406, 1, 25
806.113037109375,542.617980957031,0.100000068545341, 1, 25
802.853576660156,532.416259765625,0.100000120699406, 1, 25
804.314758300781,521.795959472656,0.100000001490116, 1, 25
810.550964355469,513.284790039063,0.100000128149986, 1, 25
823.506652832031,505.206298828125,0.100000128149986, 1, 25
845.465881347656,477.371276855469,0.100000001490116, 1, 25
