TakeWPadv=41
MonsterList=crowd_angelDemonImpact_angelTrail|crowd_coreEliteDemon_podRocket_near|crowd_angelDemonImpact_angelTrail|crowd_angelDemonImpact_angelTrail_thicker|crowd_demonAttack_battle|BileCrawler_A|a4dun_spire_tealFall|MastaBlasta_Rider_A|demonFlyer_C_bomber|gibClusters_frost_humanoid|gibClusters_frost_humanoid_fat|monsterAffix_Vortex_model|Succubus_B|gibClusters_fire_humanoid|crowd_coreEliteDemon_podRocket_|BigRed_death_skeleton|CoreEliteDemon_A|BigRed_A|CoreEliteDemon_A_Unique_01|BigRed_A_Unique_01|a4dun_Garden_Corruption_Monster
BanList=common_angel
DecorList=_Props_Barrel_A|_Props_Barrel_C|_Props_Barrel_B|_spire_AngelCorpse_Barrel_B|a4dun_spire_AngelCorpse_Barrel_C|crowd_commonAngel_falling|a4dun_spire_barrel_C
AutoBuff=True
attackrange=40
usepath=false
sleep=500
873.784790039063,1114.03247070313,-14.9000015258789, 1, 25
850.651672363281,1101.10656738281,-14.9000015258789, 1, 25
841.415954589844,1120.55395507813,-14.9000015258789, 1, 25
827.746520996094,1136.24877929688,-14.9000005722046, 1, 25
805.86279296875,1136.091796875,-14.9000015258789, 1, 25
778.59521484375,1122.60864257813,-14.9000005722046, 1, 25
752.7041015625,1096.46594238281,-14.9000005722046, 1, 25
744.667541503906,1079.32495117188,-14.9000005722046, 1, 25
746.32861328125,1076.17504882813,-14.9000005722046, 1, 25
749.677490234375,1071.98779296875,-14.8762874603271, 1, 25
754.058288574219,1067.98034667969,-14.5874481201172, 1, 25
758.6630859375,1063.18286132813,-16.8436908721924, 1, 25
762.957336425781,1059.14990234375,-20.8113346099854, 1, 25
767.666931152344,1053.91003417969,-25.6833972930908, 1, 25
772.596252441406,1047.77197265625,-29.8999862670898, 1, 25
778.027404785156,1043.91931152344,-29.7999992370605, 1, 25
782.035400390625,1042.98669433594,-29.7999992370605, 1, 25
794.78564453125,1045.09338378906,-29.7999992370605, 1, 25
804.561767578125,1038.34814453125,-29.7999992370605, 1, 25
807.072631835938,1024.90393066406,-29.7999992370605, 1, 25
807.548095703125,1014.36492919922,-29.8999938964844, 1, 25
813.838439941406,1007.84417724609,-25.668041229248, 1, 25
821.7197265625,1002.69555664063,-19.8683662414551, 1, 25
829.081604003906,992.00732421875,-14.5874481201172, 1, 25
837.035827636719,979.7021484375,-14.9000005722046, 1, 25
822.854125976563,961.776000976563,-14.9000015258789, 1, 25
806.579711914063,947.3017578125,-14.9000015258789, 1, 25
791.531860351563,947.470825195313,-14.9000015258789, 1, 25
770.347534179688,945.361999511719,-14.9000015258789, 1, 25
759.381896972656,943.554565429688,-14.9000005722046, 1, 25
751.584716796875,935.128601074219,-14.4080371856689, 1, 25
743.287841796875,926.626647949219,-6.32339286804199, 1, 25
736.333129882813,919.581237792969,-0.0284466147422791, 1, 25
730.403015136719,913.455505371094,0.219457626342773, 1, 25
721.002319335938,897.97705078125,0.100000061094761, 1, 25
728.892150878906,889.762817382813,0.100000023841858, 1, 25
739.349365234375,882.119140625,0.100000061094761, 1, 25
750.013610839844,873.47900390625,0.10000005364418, 1, 25
761.870178222656,862.613586425781,0.1000000461936, 1, 25
771.927673339844,847.433471679688,0.100000001490116, 1, 25
787.786376953125,832.244445800781,0.10000005364418, 1, 25
793.632263183594,828.06640625,0.100000008940697, 1, 25
804.928894042969,822.88525390625,0.100000001490116, 1, 25
814.561645507813,814.882263183594,0.10000005364418, 1, 25
823.161987304688,798.886596679688,0.1000000461936, 1, 25
829.597717285156,782.373962402344,0.100000061094761, 1, 25
839.250732421875,768.843566894531,0.100000061094761, 1, 25
847.835266113281,757.148498535156,0.100000061094761, 1, 25
854.013366699219,738.338317871094,0.100000008940697, 1, 25
863.973937988281,713.945739746094,0.100000031292439, 1, 25
877.562622070313,688.938415527344,0.100000031292439, 1, 25
889.054382324219,666.460693359375,0.425651639699936, 1, 25
900.470336914063,637.045776367188,0.265631824731827, 1, 25
909.970642089844,602.289184570313,-0.455074787139893, 1, 25
922.544921875,555.895385742188,0.339264631271362, 1, 25
932.259033203125,541.084899902344,0.100000001490116, 1, 25
947.488220214844,515.868591308594,0.100000001490116, 1, 25
946.088073730469,492.598602294922,0.100000001490116, 1, 25
941.151489257813,470.947937011719,0.100001029670238, 1, 25
921.420715332031,455.082489013672,0.100001908838749, 1, 25
908.088928222656,443.264007568359,0.100001774728298, 1, 25
907.963745117188,433.364868164063,0.0999999940395355, 1, 25
907.927490234375,421.485260009766,0.100000001490116, 1, 25
911.991760253906,405.693298339844,4.9285135269165, 1, 25
913.144165039063,382.834625244141,15.142373085022, 1, 25
904.777954101563,362.813385009766,15.100001335144, 1, 25
878.107055664063,354.398284912109,15.2000017166138, 1, 25
859.455139160156,331.804595947266,15.1000022888184, 1, 25
855.475708007813,310.258422851563,15.1103401184082, 1, 25
871.782165527344,294.187835693359,15.1675148010254, 1, 25
895.220520019531,287.818298339844,15.1911821365356, 1, 25
914.977905273438,295.282409667969,15.1000022888184, 1, 25
929.441040039063,304.646270751953,15.1000022888184, 1, 25
948.987976074219,313.290954589844,15.100001335144, 1, 25
964.092712402344,324.232696533203,15.1000022888184, 1, 25
965.83642578125,353.022857666016,15.100001335144, 1, 25
978.035278320313,363.998474121094,15.1000022888184, 1, 25
992.82763671875,367.882659912109,15.100001335144, 1, 25
1013.89245605469,364.560180664063,15.100001335144, 1, 25
1035.01794433594,370.244049072266,15.100001335144, 1, 25
1056.13610839844,382.389221191406,15.100001335144, 1, 25
1074.56359863281,392.487609863281,15.100001335144, 1, 25
1094.53759765625,378.292816162109,15.1000022888184, 1, 25
1104.28833007813,356.208374023438,15.1000022888184, 1, 25
1095.76635742188,332.882202148438,15.1000061035156, 1, 25
1077.88610839844,323.238922119141,15.2000017166138, 1, 25
1066.88952636719,330.368957519531,15.2000017166138, 1, 25
1036.82800292969,342.189208984375,15.100001335144, 1, 25
1024.68579101563,369.069305419922,15.100001335144, 1, 25
1024.37426757813,392.288360595703,15.1000003814697, 1, 25
1018.39404296875,416.505310058594,10.6587505340576, 1, 25
1012.64129638672,440.343841552734,0.100000113248825, 1, 25
1006.91253662109,455.426116943359,0.100001908838749, 1, 25
988.097778320313,465.705017089844,0.100000001490116, 1, 25
967.561340332031,470.959228515625,0.100001908838749, 1, 25
953.257629394531,484.78173828125,0.100000031292439, 1, 25
949.202941894531,505.7421875,0.100000008940697, 1, 25
942.292236328125,528.059265136719,0.100000008940697, 1, 25
934.801147460938,548.452514648438,0.339267790317535, 1, 25
923.909606933594,570.865173339844,0.339264631271362, 1, 25
914.81689453125,594.09716796875,-0.455074787139893, 1, 25
905.190979003906,618.818054199219,-0.45507475733757, 1, 25
894.700256347656,643.619445800781,0.425646990537643, 1, 25
886.312683105469,663.288024902344,0.425646990537643, 1, 25
876.919494628906,684.679931640625,0.100000008940697, 1, 25
867.458190917969,706.034118652344,0.100000031292439, 1, 25
855.268798828125,723.217651367188,0.100000001490116, 1, 25
827.77734375,737.996887207031,0.100000008940697, 1, 25
816.297424316406,746.915161132813,0.100000023841858, 1, 25
801.594177246094,758.041748046875,0.100000068545341, 1, 25
786.433898925781,755.115783691406,0.100000038743019, 1, 25
768.69873046875,749.531921386719,0.10000005364418, 1, 25
752.139526367188,738.679504394531,0.100000031292439, 1, 25
721.604736328125,722.845275878906,0.100000038743019, 1, 25
710.303161621094,729.115295410156,0.0999999940395355, 1, 25
699.918640136719,742.106994628906,0.100000001490116, 1, 25
689.403503417969,755.500610351563,0.100000001490116, 1, 25
677.585144042969,770.672241210938,0.100000001490116, 1, 25
659.806396484375,788.035949707031,0.100000955164433, 1, 25
651.986633300781,802.175048828125,0.100000202655792, 1, 25
638.870788574219,814.803771972656,0.100000433623791, 1, 25
622.441101074219,829.784362792969,0.0999999940395355, 1, 25
600.914978027344,830.469665527344,0.10000017285347, 1, 25
588.807373046875,824.862182617188,0.10000005364418, 1, 25
578.249389648438,817.168090820313,1.3717405796051, 1, 25
570.813293457031,810.66259765625,7.79256439208984, 1, 25
560.798828125,800.203857421875,15.5347528457642, 1, 25
547.848510742188,786.289001464844,15.1000022888184, 1, 25
542.122680664063,770.312133789063,15.100001335144, 1, 25
550.615173339844,764.728576660156,15.1000022888184, 1, 25
530.771301269531,791.406921386719,15.100001335144, 1, 25
539.309509277344,794.668273925781,15.100001335144, 1, 25
543.507751464844,792.442260742188,15.1000003814697, 1, 25
551.231384277344,793.528381347656,15.1000022888184, 1, 25
564.764099121094,803.190979003906,14.1995325088501, 1, 25
574.191223144531,811.003356933594,6.00409936904907, 1, 25
585.720825195313,823.520690917969,0.100000001490116, 1, 25
602.959167480469,843.434143066406,0.10000018030405, 1, 25
619.438903808594,859.431579589844,0.100000001490116, 1, 25
634.986022949219,874.682495117188,0.100000001490116, 1, 25
646.695373535156,886.494384765625,0.100000649690628, 1, 25
659.016418457031,899.876892089844,0.100000582635403, 1, 25
668.306884765625,916.218444824219,0.299999803304672, 1, 25
658.1943359375,940.119506835938,0.299999803304672, 1, 25
650.026794433594,956.164367675781,0.100000955164433, 1, 25
641.793640136719,977.913513183594,0.100000001490116, 1, 25
631.904541015625,991.130187988281,0.100000001490116, 1, 25
618.434143066406,1003.33020019531,0.100000008940697, 1, 25
606.470458984375,1012.45086669922,0.100000001490116, 1, 25
592.4482421875,1021.34020996094,0.100000008940697, 1, 25
579.288330078125,1028.63720703125,0.100000001490116, 1, 25
567.052856445313,1036.60900878906,0.100000001490116, 1, 25
553.932495117188,1046.82897949219,0.0999999940395355, 1, 25
536.033630371094,1059.09094238281,0.100000001490116, 1, 25
507.42041015625,1073.3916015625,0.100000001490116, 1, 25
484.433715820313,1089.58154296875,0.100000023841858, 1, 25
459.224670410156,1106.64697265625,0.100001260638237, 1, 25
438.018341064453,1119.66174316406,0.100001089274883, 1, 25
426.486694335938,1126.42138671875,3.61203002929688, 1, 25
413.815063476563,1133.63623046875,13.4215745925903, 1, 25
389.045288085938,1139.74816894531,15.1000022888184, 1, 25
372.474273681641,1148.35791015625,15.1000003814697, 1, 25
350.043792724609,1153.28784179688,15.100001335144, 1, 25
327.026428222656,1156.94738769531,15.100001335144, 1, 25
310.724060058594,1162.3701171875,15.1000022888184, 1, 25
311.417022705078,1186.82568359375,15.100001335144, 1, 25
317.71044921875,1207.20812988281,15.100001335144, 1, 25
322.540832519531,1226.79956054688,15.1000022888184, 1, 25
331.13916015625,1244.37463378906,15.1000022888184, 1, 25
337.706970214844,1259.41442871094,15.6079149246216, 1, 25
342.453155517578,1276.99645996094,6.35204458236694, 1, 25
347.831085205078,1299.32092285156,0.100000001490116, 1, 25
351.563232421875,1312.98217773438,0.100000008940697, 1, 25
351.610015869141,1310.48315429688,0.100000001490116, 1, 25
347.307830810547,1289.95751953125,0.108818337321281, 1, 25
342.386291503906,1274.31591796875,7.8928689956665, 1, 25
334.213195800781,1256.29626464844,15.6196336746216, 1, 25
324.581329345703,1226.59301757813,15.100001335144, 1, 25
323.744720458984,1191.87231445313,15.1000003814697, 1, 25
324.669128417969,1176.1923828125,15.100001335144, 1, 25
335.555236816406,1164.04699707031,15.1000003814697, 1, 25
350.052398681641,1153.23596191406,15.1000003814697, 1, 25
368.623260498047,1141.85864257813,15.1000003814697, 1, 25
381.212890625,1125.10009765625,15.1000022888184, 1, 25
378.914001464844,1107.04284667969,15.1000022888184, 1, 25
367.200897216797,1067.36828613281,15.3452482223511, 1, 25
