MonsterList=FallenGrunt_A|FallenShaman_A|sandWasp_A|FallenChampion_A|Goblin|uber_|Uber|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|SandShark_A|SandShark_B|SandShark_|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|caOut_StingingWinds_Barricade_A|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|DuneDervish|FallenLunatic_A|Skeleton_|Bone|Rock
AutoBuff=True
TakeWP=2
Sleep=500
1984.44958496094,1001.37536621094,171.705062866211,1,25
1997.98876953125,1018.92980957031,169.756439208984,1,25
2004.82885742188,1032.92456054688,170.066329956055,1,25
2008.03527832031,1048.66235351563,172.056442260742,1,25
2011.60791015625,1065.61303710938,170.27848815918,1,25
2019.20361328125,1080.51025390625,169.756439208984,1,25
2031.041015625,1093.06359863281,169.984985351563,1,25
2038.84985351563,1105.6650390625,170.008010864258,1,25
2042.09887695313,1121.24462890625,170.610366821289,1,25
2034.3681640625,1135.19519042969,170.506164550781,1,25
2017.91162109375,1142.703125,170.276641845703,1,25
2002.12976074219,1150.69982910156,170.811065673828,1,25
1983.68688964844,1152.04431152344,170.414764404297,1,25
1967.46496582031,1154.79760742188,169.798370361328,1,25
1969.11462402344, 1150.86853027344, 169.830429077148,1,25
1955.45153808594, 1156.15344238281, 169.985046386719,1,25
1941.26782226563, 1161.09973144531, 170.060424804688,1,25
1935.27978515625, 1174.46411132813, 169.984985351563,1,25
1939.22692871094,1192.49768066406,169.984970092773,1,25
1934.56140136719,1208.76330566406,170.179504394531,1,25
1927.91833496094,1224.74841308594,170.179504394531,1,25
1919.43811035156,1240.76770019531,170.179504394531,1,25
1902.83874511719,1242.45874023438,170.179504394531,1,25
1888.46374511719,1252.41076660156,170.179489135742,1,25
1881.15417480469,1267.63293457031,170.179504394531,1,25
1879.25927734375,1284.35302734375,170.179489135742,1,25
1876.65661621094,1301.05346679688,170.401626586914,1,25
1869.2021484375,1316.02966308594,170.179412841797,1,25
1854.24157714844,1328.5126953125,170.179443359375,1,25
1842.80407714844,1340.87414550781,170.179489135742,1,25
1832.29443359375,1353.63061523438,170.179504394531,1,25
1835.69128417969, 1358.43103027344, 170.179504394531,1,25
1836.73608398438, 1384.53479003906, 170.17951965332,1,25
1839.32971191406, 1398.72570800781, 170.179061889648,1,25
1826.18090820313, 1408.41381835938, 170.178634643555,1,25
1809.68786621094, 1405.30029296875, 170.179656982422,1,25
1801.61682128906, 1395.39099121094, 170.314086914063,1,25
1799.2685546875, 1381.14685058594, 170.179504394531,1,25
1799.75524902344, 1366.31079101563, 170.179504394531,1,25
1812.66638183594, 1357.60083007813, 170.179504394531,1,25
1839.30004882813, 1346.65148925781, 170.179504394531,1,25
1844.85961914063,1341.64196777344,170.179473876953,1,25
1854.837890625,1325.06750488281,170.179428100586,1,25
1861.36975097656,1308.22326660156,170.179260253906,1,25
1868.12902832031, 1302.75854492188, 170.179412841797,1,25
1879.61254882813, 1292.48352050781, 170.179473876953,1,25
1888.34130859375, 1279.76147460938, 170.627593994141,1,25
1893.37451171875, 1267.28967285156, 170.850021362305,1,25
1894.92321777344, 1254.04357910156, 170.179489135742,1,25
1885.31530761719, 1243.12243652344, 170.179504394531,1,25
1872.10461425781, 1235.20129394531, 170.179489135742,1,25
1840.1904296875,1232.8681640625,170.179504394531,1,25
1830.49426269531,1216.60986328125,170.17919921875,1,25
1823.3525390625,1182.60961914063,170.163635253906,1,25
1811.98132324219,1173.45935058594,169.961059570313,1,25
1797.083984375,1176.23486328125,169.969757080078,1,25
1781.20104980469,1187.6181640625,169.984954833984,1,25
1761.08447265625,1187.96228027344,169.984954833984,1,25
1753.92858886719,1174.10314941406,169.984954833984,1,25
1751.251953125,1155.80151367188,169.817321777344,1,25
1751.37890625,1139.30395507813,169.756576538086,1,25
1758.0478515625,1124.14758300781,169.756469726563,1,25
1768.93444824219,1111.25866699219,169.756469726563,1,25
1782.95739746094,1100.49621582031,169.756469726563,1,25
1798.62951660156,1094.41333007813,169.938049316406,1,25
1814.44519042969,1089.62487792969,172.046844482422,1,25
1830.81262207031,1089.01245117188,170.123077392578,1,25
1849.08935546875,1091.84765625,171.8544921875,1,25
1867.89428710938,1094.03051757813,172.056457519531,1,25
1884.72766113281,1095.82287597656,171.57780456543,1,25
