MonsterList=crowd_angelDemonImpact_angelTrail|crowd_coreEliteDemon_podRocket_near|crowd_angelDemonImpact_angelTrail|crowd_angelDemonImpact_angelTrail_thicker|crowd_demonAttack_battle|BileCrawler_A|a4dun_spire_tealFall|MastaBlasta_Rider_A|demonFlyer_C_bomber|gibClusters_frost_humanoid|gibClusters_frost_humanoid_fat|monsterAffix_Vortex_model|Succubus_B|gibClusters_fire_humanoid|crowd_coreEliteDemon_podRocket_|BigRed_death_skeleton|CoreEliteDemon_A|BigRed_A|Despair
BanList=Boss_Portal_Despair|lordOfDespair_bladeGlow_model
ChestList=_Garden_Chest
RackList=_Props_Weaponrack_A|chestArmor_norm_base_flippy
DecorList=_Props_Barrel_A|_Props_Barrel_C|_Props_Barrel_B|_spire_AngelCorpse_Barrel_B|a4dun_spire_AngelCorpse_Barrel_C|crowd_commonAngel_falling|a4dun_spire_barrel_C
AutoBuff=True
usepath=false
revive=false
sleep=500
981.453002929688, 1220.71313476563, -14.75,1,25
981.453002929688, 1220.71313476563, -14.75,1,25
950.693725585938, 1191.53564453125, -14.7499980926514,1,25
922.160461425781, 1171.77416992188, -14.8999996185303,1,25
879.955383300781, 1160.30908203125, -14.9000005722046,1,25
849.477355957031, 1148.79724121094, -14.8999996185303,1,25
824.476379394531, 1138.02587890625, -14.8999996185303,1,25
804.025451660156, 1136.24597167969, -14.8999996185303,1,25
787.8232421875, 1127.775390625, -14.9000005722046,1,25
768.876342773438, 1110.30346679688, -14.8999996185303,1,25
749.363952636719, 1090.96618652344, -14.9000015258789,1,25
754.711486816406, 1074.79357910156, -14.5977048873901,1,25
756.151794433594, 1062.05346679688, -16.0104846954346,1,25
761.852294921875, 1063.13098144531, -18.5515937805176,1,25
762.052917480469, 1057.82788085938, -20.943811416626,1,25
766.656372070313, 1056.68151855469, -23.9638557434082,1,25
773.010986328125, 1047.22863769531, -29.8999900817871,1,25
780.658996582031, 1044.77160644531, -29.7999973297119,1,25
793.122802734375, 1047.974609375, -29.8189849853516,1,25
802.58642578125, 1045.36010742188, -29.8144016265869,1,25
806.838195800781, 1039.79443359375, -29.7999992370605,1,25
805.570678710938, 1031.41003417969, -29.7999992370605,1,25
805.177062988281, 1024.28015136719, -29.7999992370605,1,25
805.211608886719, 1015.41516113281, -29.8918571472168,1,25
810.977478027344, 1010.00885009766, -28.1956977844238,1,25
817.674560546875, 1006.48785400391, -23.4270820617676,1,25
820.576354980469, 1001.46380615234, -19.6829128265381,1,25
