TakeWPAdv=19
MonsterList=x1_SpeedKill_Gluttony|Ghoul_|FallenGrunt_A|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|sandWasp_A|FallenChampion_A|SandShark_A|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|Goblin|Uber|DuneDervish|TriuneVesselActivated_C|TriuneCultist_C|TriuneCultist_D|Skeleton_
AutoBuff=True
UsePath=false
attackrange=40
Sleep=500
2741.62036132813,1623.96899414063,185.147827148438, 1, 25
2722.74658203125,1592.99719238281,185.48747253418, 1, 25
2696.16943359375,1566.74206542969,187.085220336914, 1, 25
2677.93115234375,1548.68078613281,187.085235595703, 1, 25
2658.68212890625,1538.07653808594,187.085220336914, 1, 25
2628.56713867188,1539.48095703125,186.690414428711, 1, 25
2609.611328125,1552.87536621094,186.690414428711, 1, 25
2590.04956054688,1574.572265625,186.690399169922, 1, 25
2566.28979492188,1600.828125,186.690399169922, 1, 25
2542.58837890625,1601.662109375,186.690399169922, 1, 25
2514.541015625,1590.74743652344,186.440063476563, 1, 25
2484.24462890625,1583.01684570313,186.690414428711, 1, 25
2452.15991210938,1573.59167480469,184.272094726563, 1, 25
2427.68872070313,1556.73937988281,193.812377929688, 1, 25
2396.857421875,1541.22937011719,205.508255004883, 1, 25
2366.287109375,1528.31372070313,209.397521972656, 1, 25
2350.69799804688,1509.64294433594,207.651138305664, 1, 25
2353.22900390625,1484.02478027344,207.651123046875, 1, 25
2360.43676757813,1455.73974609375,207.47624206543, 1, 25
2374.7109375,1430.30322265625,207.47624206543, 1, 25
2383.88891601563,1405.46752929688,207.47624206543, 1, 25
2375.48046875,1379.95581054688,207.476257324219, 1, 25
2352.84545898438,1368.1396484375,207.47624206543, 1, 25
2330.74829101563,1352.72583007813,207.47624206543, 1, 25
2319.30712890625,1331.95703125,207.476257324219, 1, 25
2304.50854492188,1333.17907714844,207.47624206543, 1, 25
2279.90014648438,1332.94274902344,207.47624206543, 1, 25
Sleep=1500
2281.42553710938,1364.61694335938,207.47624206543, 1, 25
2272.45068359375,1382.51574707031,207.476226806641, 1, 25
2292.41845703125,1378.52905273438,207.47624206543, 1, 25
2303.03491210938,1366.64782714844,207.47624206543, 1, 25
2313.97485351563,1380.5732421875,207.47624206543, 1, 25
sleep=1500
2325.7724609375,1363.20776367188,207.47624206543, 1, 25
2337.31372070313,1355.78295898438,207.47624206543, 1, 25
2325.7294921875,1340.68371582031,207.47624206543, 1, 25
2306.0185546875,1342.10131835938,207.476226806641, 1, 25
2291.94799804688,1332.634765625,207.478942871094, 1, 25
2271.32690429688,1337.15344238281,207.476226806641, 1, 25
2281.42553710938,1364.61694335938,207.47624206543, 1, 25
2272.45068359375,1382.51574707031,207.476226806641, 1, 25
2292.41845703125,1378.52905273438,207.47624206543, 1, 25
2303.03491210938,1366.64782714844,207.47624206543, 1, 25
2313.97485351563,1380.5732421875,207.47624206543, 1, 25
sleep=1500
2325.7724609375,1363.20776367188,207.47624206543, 1, 25
2337.31372070313,1355.78295898438,207.47624206543, 1, 25
2325.7294921875,1340.68371582031,207.47624206543, 1, 25
2306.0185546875,1342.10131835938,207.476226806641, 1, 25
2291.94799804688,1332.634765625,207.478942871094, 1, 25
2271.32690429688,1337.15344238281,207.476226806641, 1, 25
2281.42553710938,1364.61694335938,207.47624206543, 1, 25
2272.45068359375,1382.51574707031,207.476226806641, 1, 25
2292.41845703125,1378.52905273438,207.47624206543, 1, 25
2303.03491210938,1366.64782714844,207.47624206543, 1, 25
2313.97485351563,1380.5732421875,207.47624206543, 1, 25
sleep=1500
2325.7724609375,1363.20776367188,207.47624206543, 1, 25
2337.31372070313,1355.78295898438,207.47624206543, 1, 25
2325.7294921875,1340.68371582031,207.47624206543, 1, 25
2306.0185546875,1342.10131835938,207.476226806641, 1, 25
2291.94799804688,1332.634765625,207.478942871094, 1, 25
2271.32690429688,1337.15344238281,207.476226806641, 1, 25
2281.42553710938,1364.61694335938,207.47624206543, 1, 25
2272.45068359375,1382.51574707031,207.476226806641, 1, 25
2292.41845703125,1378.52905273438,207.47624206543, 1, 25
2303.03491210938,1366.64782714844,207.47624206543, 1, 25
2313.97485351563,1380.5732421875,207.47624206543, 1, 25
sleep=1500
2325.7724609375,1363.20776367188,207.47624206543, 1, 25
2337.31372070313,1355.78295898438,207.47624206543, 1, 25
2325.7294921875,1340.68371582031,207.47624206543, 1, 25
2306.0185546875,1342.10131835938,207.476226806641, 1, 25
2291.94799804688,1332.634765625,207.478942871094, 1, 25
2271.32690429688,1337.15344238281,207.476226806641, 1, 25
2281.42553710938,1364.61694335938,207.47624206543, 1, 25
2272.45068359375,1382.51574707031,207.476226806641, 1, 25
2292.41845703125,1378.52905273438,207.47624206543, 1, 25
2303.03491210938,1366.64782714844,207.47624206543, 1, 25
2313.97485351563,1380.5732421875,207.47624206543, 1, 25
sleep=1500
2325.7724609375,1363.20776367188,207.47624206543, 1, 25
2337.31372070313,1355.78295898438,207.47624206543, 1, 25
2325.7294921875,1340.68371582031,207.47624206543, 1, 25
2306.0185546875,1342.10131835938,207.476226806641, 1, 25
2291.94799804688,1332.634765625,207.478942871094, 1, 25
2271.32690429688,1337.15344238281,207.476226806641, 1, 25
2281.42553710938,1364.61694335938,207.47624206543, 1, 25
2272.45068359375,1382.51574707031,207.476226806641, 1, 25
2292.41845703125,1378.52905273438,207.47624206543, 1, 25
2303.03491210938,1366.64782714844,207.47624206543, 1, 25
2313.97485351563,1380.5732421875,207.47624206543, 1, 25
sleep=1500
2325.7724609375,1363.20776367188,207.47624206543, 1, 25
2337.31372070313,1355.78295898438,207.47624206543, 1, 25
2325.7294921875,1340.68371582031,207.47624206543, 1, 25
2306.0185546875,1342.10131835938,207.476226806641, 1, 25
2291.94799804688,1332.634765625,207.478942871094, 1, 25
2271.32690429688,1337.15344238281,207.476226806641, 1, 25

