TakeWPAdv=19
MonsterList=Scavenger_C|LacuniMale_A|FallenShaman_A|x1_SpeedKill_Gluttony|Ghoul_|FallenGrunt_A|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|sandWasp_A|FallenChampion_A|SandShark_A|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|Goblin|Uber|DuneDervish|TriuneVesselActivated_C|TriuneCultist_C|TriuneCultist_D|Skeleton_
AutoBuff=True
UsePath=false
attackrange=45
Sleep=500
2750.32299804688,1617.89624023438,185.946807861328, 1, 25
2730.5185546875,1599.61022949219,185.837677001953, 1, 25
2711.1572265625,1581.43505859375,186.580184936523, 1, 25
2692.3408203125,1563.97497558594,187.085235595703, 1, 25
2670.37475585938,1544.77270507813,187.085205078125, 1, 25
2647.72045898438,1535.51794433594,187.085220336914, 1, 25
2624.86206054688,1545.93371582031,186.690414428711, 1, 25
2608.40747070313,1566.21691894531,186.690414428711, 1, 25
2590.76953125,1583.13000488281,186.690399169922, 1, 25
2563.7900390625,1599.81066894531,186.690399169922, 1, 25
2538.08203125,1600.24963378906,186.690399169922, 1, 25
2514.04907226563,1592.58361816406,186.593170166016, 1, 25
2489.23046875,1584.46081542969,186.690414428711, 1, 25
2465.384765625,1576.22180175781,185.675842285156, 1, 25
2439.30859375,1567.97351074219,188.883697509766, 1, 25
2418.34228515625,1556.5966796875,196.850311279297, 1, 25
2395.56127929688,1542.94921875,205.670654296875, 1, 25
2375.9072265625,1525.3544921875,209.551300048828, 1, 25
2367.9091796875,1517.08081054688,207.956497192383, 1, 25
2354.22265625,1492.78454589844,207.651153564453, 1, 25
2339.27734375,1466.66296386719,207.534423828125, 1, 25
2320.1328125,1444.90881347656,207.47624206543, 1, 25
2300.8115234375,1426.69323730469,207.476226806641, 1, 25
2280.70581054688,1406.14575195313,207.476226806641, 1, 25
2268.18481445313,1392.40612792969,207.742095947266, 1, 25
2254.01733398438,1383.16540527344,217.065444946289, 1, 25
2243.8671875,1372.59057617188,221.500289916992, 1, 25
2238.09375,1361.66589355469,229.492248535156, 1, 25
2237.57861328125,1349.37719726563,230.351409912109, 1, 25
2245.35302734375,1336.53393554688,230.351425170898, 1, 25
2255.8701171875,1325.25305175781,230.351425170898, 1, 25
2261.69921875,1313.57775878906,230.351425170898, 1, 25
2265.8837890625,1299.64172363281,230.351409912109, 1, 25
2255.53784179688,1291.14404296875,230.351425170898, 1, 25
InteractWithActor=A2C2GreedyMiner
Sleep=500
InteractWithActor=A2C2GreedyMiner
Sleep=16000
2252.4716796875, 1294.82043457031, 230.351409912109, 1, 25
2241.74926757813, 1283.46057128906, 230.351425170898, 1, 25
2251.14990234375, 1289.50537109375, 230.351440429688, 1, 25
2266.17724609375, 1300.26110839844, 230.351409912109, 1, 25
2260.9580078125, 1314.05493164063, 230.351409912109, 1, 25
2259.71142578125, 1328.47607421875, 230.351425170898, 1, 25
2247.02587890625, 1340.4658203125, 230.35139465332, 1, 25
2237.21142578125, 1354.953125, 230.351409912109, 1, 25
2228.58422851563, 1351.25439453125, 230.351425170898, 1, 25
2238.98413085938, 1336.57409667969, 230.351425170898, 1, 25
2252.76342773438, 1328.09484863281, 230.351425170898, 1, 25
2263.30029296875, 1313.548828125, 230.351425170898, 1, 25
2264.66015625, 1292.62780761719, 230.351409912109, 1, 25
2251.18286132813, 1281.08581542969, 230.351409912109, 1, 25
2243.27856445313, 1291.25744628906, 230.351440429688, 1, 25
2254.20947265625, 1310.24389648438, 230.351425170898, 1, 25
2249.37939453125, 1328.28930664063, 230.351425170898, 1, 25
2240.6953125, 1343.89855957031, 230.351409912109, 1, 25
2252.19653320313, 1329.09558105469, 230.351425170898, 1, 25
2262.15063476563, 1313.56616210938, 230.351425170898, 1, 25
2273.3388671875, 1303.64514160156, 230.351409912109, 1, 25
2289.568359375, 1298.43884277344, 231.306823730469, 1, 25
2288.96606445313, 1294.52941894531, 231.306823730469, 1, 25
2271.5263671875, 1292.73828125, 230.351409912109, 1, 25
2253.48876953125, 1289.17712402344, 230.351425170898, 1, 25
2238.64794921875, 1288.29138183594, 230.351440429688, 1, 25
2247.9814453125, 1304.69165039063, 230.351425170898, 1, 25
2262.45385742188, 1305.73364257813, 230.351425170898, 1, 25
2280.77026367188, 1298.42175292969, 231.496826171875, 1, 25
2274.3720703125, 1300.91687011719, 230.351409912109, 1, 25
2263.1279296875, 1306.99047851563, 230.351440429688, 1, 25
2257.697265625, 1321.11462402344, 230.351440429688, 1, 25
2248.74291992188, 1335.13061523438, 230.351409912109, 1, 25
2240.74194335938, 1349.61767578125, 230.351409912109, 1, 25
2229.994140625, 1356.05456542969, 230.351425170898, 1, 25
2228.05444335938, 1345.12329101563, 230.351425170898, 1, 25
2243.08203125, 1333.10559082031, 230.351425170898, 1, 25
2255.56762695313, 1320.89562988281, 230.351425170898, 1, 25
2266.33813476563, 1307.64416503906, 230.351409912109, 1, 25
2278.70361328125, 1299.80383300781, 230.85725402832, 1, 25
2292.74194335938, 1296.81457519531, 231.083679199219, 1, 25
