MonsterList=SkeletonSummoner_|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=
AutoBuff=True
usepath=false
286.265625, 195.303741455078, -6.45086431503296,1,25
293.332275390625, 208.405242919922, -8.20695018768311,1,25
298.798431396484, 225.481918334961, -8.62044715881348,1,25
300.615631103516, 243.484619140625, -10.0585269927979,1,25
296.070129394531, 262.501190185547, -9.80891799926758,1,25
285.628173828125, 278.268981933594, -14.2459125518799,1,25
281.028991699219, 292.846771240234, -17.3901233673096,1,25
271.134338378906, 302.347442626953, -17.3868427276611,1,25
254.388107299805, 294.524047851563, -17.3182983398438,1,25
237.948120117188, 285.9638671875, -17.3365898132324,1,25
221.559173583984, 277.293243408203, -17.3868427276611,1,25
203.697982788086, 269.963989257813, -17.3868408203125,1,25
186.221206665039, 270.295776367188, -17.3650722503662,1,25
178.764984130859, 283.061737060547, -17.3870048522949,1,25
179.313034057617, 300.776397705078, -17.4305591583252,1,25
181.641693115234, 319.115753173828, -17.6651039123535,1,25
190.397735595703, 333.333221435547, -17.3906745910645,1,25
204.227828979492, 344.121307373047, -17.3153858184814,1,25
222.826736450195, 352.64111328125, -16.5329532623291,1,25
238.578399658203, 358.751831054688, -17.1122970581055,1,25
251.495269775391, 370.480529785156, -17.6675434112549,1,25
265.552825927734, 373.297637939453, -24.4206199645996,1,25
284.068267822266, 363.285552978516, -36.9474258422852,1,25
299.630798339844, 370.827697753906, -37.9023666381836,1,25
300.380737304688, 393.375274658203, -38.0348281860352,1,25
_townportal()
sleep(500)
